,Noun,Count
2612,안개,11
2595,기계,11
2634,류마티스성,11
2632,듯,11
2636,엘리베이터,11
2588,산책,11
2657,꺼,11
2658,종양혈액질환,11
2637,건초,11
2592,시력장애,11
2591,수포성,11
2590,응급조치,11
2589,제출,11
2587,수도,11
2655,혈류,11
2586,잠복기,11
2585,연예인,11
2584,목뒤,11
2583,탄산음료,11
2582,높으,11
2581,며칠,11
2580,금,11
2656,발휘,11
2659,모습,11
2593,일정,11
2645,중등,11
2638,앞쪽,11
2639,효능,11
2640,식도염과,11
2641,농구,11
2653,울음소리,11
2643,감정기복,11
2644,지양,11
2642,굳은살,11
2646,원활,11
2647,긴장,11
2648,중심,11
2649,과민,11
2650,생활과,11
2651,유사하다,11
2652,키트,11
2763,것들,10
2772,소화기질환,10
2771,생활법,10
2770,기술적,10
2768,머리뼈,10
2767,딸아이,10
2766,어린이집,10
2765,자동차,10
2764,아동기,10
2695,구성원,10
2762,생리주기,10
2717,청력장애,10
2726,하얀색,10
2725,흉통과,10
2724,항암화학요법,10
2722,우상,10
2721,분유,10
2720,대인,10
2719,나중,10
2718,연구결과,10
2716,통원치료,10
2728,건강관리,10
2715,발기부전,10
2714,불쾌,10
2713,전자,10
2712,가설,10
2711,가슴통증,10
2710,이드,10
2709,케겔,10
2708,조현병과,10
2727,피로감이,10
2729,심근경색,10
2706,요양병원,10
2740,부음,10
2748,남녀,10
2747,거림,10
2746,조류인플루엔자,10
2761,언어장애,10
2744,시험,10
2743,라식,10
2742,위쪽,10
2741,결핵균,10
2739,우상복부,10
2730,초조,10
2738,요양원,10
2737,바늘,10
2736,불쾌감,10
2735,결,10
2734,식염수,10
2733,소식,10
2732,김밥,10
2731,하체,10
2707,삽입,10
2705,아의,10
2751,혈관성,10
2671,골반통증,10
2679,건강식품,10
2678,행동치료,10
2677,사무실,10
2676,월경통,10
2675,기의,10
2674,보호자,10
2673,진전증,10
2672,눈썹,10
2670,한방,10
2681,초콜릿,10
2669,듯이,10
2668,경향,10
2667,물림,10
2666,구이,10
2665,마라톤,10
2664,눈병,10
2663,치사율,10
2662,지대,10
2680,진료과의,10
2682,콜라,10
2704,조깅,10
2694,붉은색,10
2703,문제점,10
2702,발끝,10
2701,발등,10
2700,침대,10
2699,표적치료제,10
2698,기능저하증,10
2697,최선,10
2696,시스템,10
2693,싱,10
2683,좁쌀,10
2692,변색,10
2690,개인위생,10
2689,우리나라,10
2688,수가,10
2687,제의,10
2686,변비약,10
2685,습관적,10
2684,드라마,10
2750,모니터,10
2745,강직,10
2760,섹,10
2759,고강도,10
2758,이러스,10
2757,호소,10
2756,라섹,10
2755,악취,10
2754,진료과정,10
2753,기립성,10
2752,페,10
2851,보톡스,9
2806,중추신경계,9
2810,동양인,9
2809,부근,9
2808,과한,9
2807,진행과정,9
2852,의존,9
2805,편안,9
2804,원,9
2803,맥,9
2802,콜,9
2812,깁스,9
2811,좋을까요,9
2817,편도염과,9
2813,유방증,9
2814,항바이러스,9
2815,전문분야,9
2816,참고,9
2799,피로함,9
2818,지가,9
2819,수질,9
2820,생식력,9
2821,건초염의,9
2822,생활가이드,9
2823,스스로,9
2800,음경,9
2794,사망률,9
2798,뇌신경정신질환,9
2797,전염병,9
2774,팽창,9
2775,체외,9
2776,한의학,9
2777,칼로리,9
2778,피부발진,9
2779,인공눈물,9
2780,류마티스열,9
2781,비말,9
2782,비강,9
2783,대한,9
2784,흉부외과,9
2785,신체검사,9
2786,뜻,9
2787,처음,9
2788,증이란,9
2789,의자,9
2790,남아,9
2791,보일러,9
2792,아치,9
2793,고무,9
2825,순서,9
2795,추운,9
2796,침구,9
2824,미생물,9
2801,눈곱,9
2826,공통점,9
2867,검진센터,9
2880,초반,9
2879,야채,9
2878,설문,9
2877,속옷,9
2876,산전,9
2875,헬스장,9
2874,약물요법,9
2873,고지방,9
2872,식사습관,9
2871,창고,9
2870,과음,9
2869,폐경기,9
2868,유전질환,9
2866,단계적,9
2882,청,9
2865,복부비만,9
2864,피지,9
2863,용종과,9
2862,충격파,9
2861,갑,9
2860,근거리,9
2859,워터,9
2827,생리불순,9
2850,운동량,9
2856,모공성,9
2855,시각,9
2854,공성,9
2853,대책,9
2881,베개,9
2858,가열,9
2883,소실,9
2841,항원,9
2829,오메가,9
2884,집이,9
2828,함의,9
2831,치료과정,9
2832,스캔,9
2833,저항성,9
2834,인스턴트,9
2835,축적병이,9
2836,밀가루,9
2837,청진,9
2838,최대한,9
2839,감지,9
2840,떡,9
2830,요구,9
2842,달성,9
2844,클라미디아,9
2845,미디아,9
2846,무엇인지,9
2847,도하,9
2848,표면,9
2849,종합병원,9
2888,리코,9
2887,직업적,9
2885,심박수,9
2886,사스,9
2843,무호흡,9
3044,귓속,8
3041,준비물,8
3042,계절적,8
3043,함량,8
3049,많으,8
3045,낭창이,8
3046,콩팥,8
3047,미용,8
3048,이상한,8
3027,조현병의,8
3040,모자,8
3035,전기,8
3039,사구체신염의,8
3038,자가치료,8
3036,평,8
3034,워터파크,8
3033,오후,8
3032,이론적,8
3031,파크,8
3030,결함,8
3029,고리,8
3028,요도염,8
3051,계통,8
3050,창이,8
3063,홍반과,8
3052,판막,8
3066,팩,8
3025,동물성,8
3075,노폐물,8
3074,골수검사,8
3073,화가,8
3072,비뇨기,8
3071,광선,8
3070,동,8
3069,유통,8
3068,평면,8
3067,조개구이,8
3065,둘레,8
3053,본태성,8
3064,제모,8
3062,인지기능,8
3061,석이,8
3060,목욕탕,8
3059,근본적,8
3058,반과,8
3057,잔기침,8
3056,쇠,8
3055,위절제술,8
3054,말음,8
3026,음료수,8
3002,유,8
3024,신경섬유종이,8
2938,줄,8
2923,농가진이,8
2924,소아기,8
2926,루,8
2927,식물,8
2928,압박감과,8
2929,혼자,8
2930,목구멍,8
2931,보조치료,8
2932,문,8
2933,무력,8
2934,하수체,8
2935,검사법,8
2936,절개,8
2937,프로,8
2939,도달,8
2921,개념,8
2940,야간운전,8
2941,복강경,8
2942,거품뇨,8
2943,어르신,8
2944,퍼센트,8
2945,거울,8
2946,골격,8
2947,축적병의,8
2948,기존,8
2949,팽만감과,8
2950,강의,8
2951,무릎관절염,8
2952,위해,8
2953,외과적인,8
2922,피해,8
2920,호,8
2955,맛,8
2903,사탕,8
2971,동남아시아,8
2890,근본,8
2891,처,8
2892,접촉성,8
2893,허리통증,8
2894,육식,8
2895,포도당,8
2896,설탕,8
2897,주실,8
2898,구순구개열,8
2899,마우스,8
2900,경기,8
2901,장애아,8
2902,외적,8
2904,온찜질,8
2919,균제,8
2905,만큼,8
2906,윗,8
2907,뇌질환,8
2908,근본적인,8
2909,양수검사,8
2910,불균형,8
2911,치실,8
2912,볼거리,8
2913,권태감,8
2914,자각,8
2915,기타,8
2916,공명,8
2917,결절종이,8
2918,명이,8
2954,일자,8
2970,직후,8
2956,농가,8
3007,적응,8
2992,정신치료,8
2993,연하,8
2994,지도,8
2995,인후염,8
2997,대기,8
2998,영유아,8
2999,복부팽만,8
3000,한의학적,8
3001,죽,8
2889,무좀약,8
3003,세수,8
3004,핵심,8
3005,현미경,8
2957,흔들림,8
3008,의료과,8
2990,연하장애,8
3009,독,8
3010,제때,8
3011,중환자실,8
3012,실외,8
3013,목덜미,8
3014,무의식,8
3015,조혈,8
3016,물집이,8
3017,이산화,8
3018,생식기관,8
3019,부주의,8
3020,당,8
3021,이산화탄소,8
3022,구역,8
2991,배우자,8
3006,마음,8
2989,의부증,8
2973,중독증,8
2958,졸,8
2988,정서적,8
2959,핸드폰,8
2960,판별,8
2961,근골격계,8
2962,골격계,8
2963,증후,8
2964,칫솔,8
2965,푸스,8
2967,쥐,8
2968,타기,8
2969,적극적,8
2972,구충제,8
3023,물소리,8
2966,중학생,8
2974,은,8
2980,설문조사,8
2987,당분,8
2985,조성,8
2984,생명,8
2983,동료,8
2982,중이염과,8
2981,집단,8
2986,호흡수,8
2979,시간적,8
2978,정신건강,8
2977,당뇨병망막병증,8
2976,내과적인,8
2975,냉찜질,8
3203,배추,7
3209,회사,7
3208,외관상,7
3207,에이즈,7
3206,혼란,7
3205,당근,7
3204,생물학,7
3200,고령자,7
3201,맹장,7
3211,항문성교,7
3199,바지,7
3198,작업치료,7
3197,만삭,7
3195,뇌척수액,7
3196,괴,7
3210,이마,7
3226,원격,7
3212,정수리,7
3221,생리양,7
3193,순환기내과,7
3227,공,7
3225,양의,7
3224,혈압계,7
3223,병리,7
3222,외이도염과,7
3220,절,7
3213,자가검진,7
3219,효과적인가요,7
3218,가격,7
3217,여아,7
3216,신뢰성,7
3215,영양가,7
3214,또래,7
3194,실천적,7
3202,도수치료,7
3192,멸치,7
3118,의처증,7
3106,노년기,7
3107,트림,7
3108,야생,7
3109,진료과로,7
3110,성욕,7
3111,동네의원,7
3112,끝부분,7
3113,근골격질환,7
3114,고온,7
3115,습도,7
3116,마사,7
3117,벌초,7
3119,인유두종,7
3133,예측,7
3120,유무,7
3121,고관절,7
3122,저항,7
3123,작동,7
3124,무기력감,7
3125,소량,7
3126,결핵성,7
3127,학업,7
3128,저탄,7
3129,영양분,7
3130,길,7
3131,담낭절제술,7
3105,투명,7
3104,테,7
3103,내부적,7
3102,하이힐,7
3076,신이,7
3078,알약,7
3079,초경,7
3080,고무장갑,7
3081,미세먼지,7
3082,이내,7
3083,볏,7
3084,충동적,7
3085,전문기관,7
3086,췌장,7
3087,미,7
3088,충수,7
3089,부작,7
3090,전환,7
3091,심잡음,7
3092,계란,7
3093,경구피임약,7
3094,옆집,7
3095,부위별,7
3096,메디,7
3097,씨,7
3098,최고,7
3191,뇌손상,7
3100,명,7
3101,방해,7
3132,공유,7
3099,면역전자현미경,7
3134,후속,7
3163,위의,7
3165,항바이러스제,7
3166,피부병,7
3167,수건,7
3168,고지,7
3169,좌욕,7
3171,항진균제,7
3172,주머니,7
3173,외형,7
3174,고양이,7
3175,검지,7
3176,위주의,7
3177,음주량,7
3178,재건,7
3179,모니터링,7
3181,금식,7
3182,살인,7
3183,열대,7
3184,증후근,7
3185,축농증,7
3186,반이,7
3187,지혈,7
3188,핏줄,7
3135,흡입,7
3189,부부,7
3190,담,7
3164,필수,7
3180,양배추,7
3162,정신병,7
3148,식물인간,7
3137,소세포성,7
3136,사면,7
3138,음모,7
3139,폐부종,7
3161,내분비,7
3140,성장통,7
3141,종결,7
3142,숙면,7
3144,위경련,7
3145,경감,7
3146,반신,7
3147,젬시,7
3143,의심시,7
3149,젬,7
3153,극단적,7
3158,식품군,7
3159,근시가,7
3160,화,7
3155,옻나무,7
3157,피멍,7
3154,머신,7
3152,재활병원,7
3151,콘택트,7
3150,대체적,7
3156,헛기침,7
3401,제한사항,6
3400,교합,6
3402,미간,6
3403,기간동안,6
3404,남자아이,6
3407,기저귀,6
3405,자살,6
3406,어금니,6
3413,청정제,6
3408,절단,6
3409,놀이,6
3410,폴리오,6
3411,연령대별,6
3398,처리,6
3412,보스,6
3399,약물처방,6
3388,검,6
3397,밀폐,6
3396,단기간,6
3415,아폴로,6
3381,마약,6
3382,찬물,6
3383,대퇴부,6
3384,대별,6
3385,폐활량,6
3386,것이,6
3387,인두유종,6
3389,백과,6
3390,창백과,6
3391,컨디션,6
3392,몽우리,6
3393,백숙,6
3394,유종,6
3395,담낭염과,6
3414,치아교정,6
3442,몸조리,6
3416,대퇴골,6
3445,분점,6
3437,계열,6
3438,리코박터,6
3439,오른손,6
3440,러,6
3441,형성이상증,6
3444,입속,6
3446,소화기내과,6
3435,쌍둥이,6
3447,해부학,6
3448,요구사항,6
3449,베트남,6
3450,심장마비,6
3451,관점,6
3379,이완,6
3436,일자목,6
3434,주사기,6
3417,기전,6
3424,아킬레스건,6
3418,구강청정제,6
3419,적색,6
3420,기온,6
3421,체지방,6
3422,모유수유,6
3423,독서,6
3425,대수술,6
3433,얼룩,6
3426,마른,6
3427,혈압약,6
3428,무산소,6
3430,지체장애아,6
3431,파일,6
3432,후각,6
3380,자궁경관,6
3331,골수이식,6
3378,코스,6
3283,작고,6
3281,윗부분,6
3280,이갈이,6
3279,보관,6
3278,인지장애,6
3276,연령별,6
3275,근력운동,6
3274,돌봄,6
3273,응급치료법,6
3272,말하기,6
3271,폐부,6
3270,마취제,6
3269,고산지대,6
3268,헛것,6
3267,인접,6
3266,구강내,6
3282,코르티,6
3284,빨간색,6
3264,기량,6
3285,들개,6
3300,갑각류,6
3299,러닝,6
3298,약간,6
3297,흡입기,6
3296,획득,6
3295,귀두,6
3294,아래턱,6
3293,눈꼽,6
3292,상한,6
3291,생리전,6
3290,두개골,6
3289,결합조직,6
3288,구조,6
3287,불화,6
3286,입이,6
3265,기형아,6
3263,티스,6
3302,코로나바이러스,6
3244,위급,6
3242,기능장애,6
3241,기후,6
3240,배탈,6
3239,질활,6
3238,손과,6
3237,초과,6
3236,서도,6
3235,사건,6
3234,활,6
3233,가을철,6
3232,나도,6
3231,출혈량,6
3230,사우나,6
3229,요도하,6
3228,천,6
3243,해지,6
3245,이의,6
3262,파키,6
3246,종기,6
3261,영화,6
3260,족부질환,6
3259,폴리스,6
3258,글자,6
3257,건강상의,6
3256,프로폴리스,6
3255,별개,6
3254,가기,6
3253,복싱,6
3252,성교통,6
3251,상급,6
3250,밴드,6
3249,문란,6
3248,과목,6
3377,환아,6
3301,벗겨짐,6
3247,전단계,6
3303,병인가요,6
3359,예정,6
3357,집착,6
3356,고마그네슘혈증으,6
3355,원래,6
3354,러지,6
3353,약재,6
3352,기능항진증,6
3351,아,6
3350,희귀,6
3349,의존증,6
3348,농양,6
3347,수포가,6
3346,런닝,6
3345,맞춤,6
3344,비늘,6
3343,보호구,6
3358,전엽,6
3360,이차,6
3341,구강내의,6
3361,페색성,6
3372,통해,6
3373,기름,6
3371,연부,6
3374,루푸스,6
3375,검사결과,6
3304,하부,6
3370,침투,6
3376,주사요법,6
3369,분수,6
3368,디,6
3367,신호등,6
3365,종창,6
3364,시각적,6
3363,잠복결핵,6
3362,엽,6
3342,외꺼,6
3366,얼굴색,6
3340,시간대,6
3314,일광욕,6
3319,신장이식,6
3339,평균,6
3317,혈전용해제,6
3316,지방질,6
3305,충,6
3315,페결핵,6
3313,페인트,6
3321,혈담,6
3309,성향,6
3310,배속,6
3311,린,6
3308,인지능력,6
3306,구내염과,6
3307,레메디,6
3320,아열대,6
3318,우,6
3322,고협압,6
3332,시겔라균,6
3338,유산소운동,6
3337,원발성,6
3336,체액,6
3335,연고치료,6
3334,수축기,6
3323,간식,6
3333,입학,6
3312,포가,6
3330,겔,6
3329,요즘,6
3328,공격,6
3327,측정기,6
3326,동전,6
3325,미역국,6
3324,골반통,6
3671,숙모,5
3673,울음,5
3675,잔변감,5
3676,취미,5
3677,웹,5
3678,장마철,5
3679,웹사이트,5
3672,피부색,5
3692,선택적,5
3680,용량,5
3681,구약,5
3682,예전,5
3683,년간,5
3685,렙,5
3686,저항성과,5
3687,상부,5
3688,국내,5
3689,생선,5
3690,버릇,5
3691,척수근육위축증,5
3669,호흡불안,5
3693,허리디스크,5
3670,아과,5
3655,선천,5
3668,밤눈,5
3667,유도,5
3695,복용시,5
3641,하선염,5
3642,구토감,5
3643,이력,5
3644,공부,5
3645,산행,5
3646,표지판,5
3639,유전학,5
3647,소통,5
3648,무릎통증,5
3649,이중,5
3650,스테로,5
3651,구순염과,5
3652,주사제,5
3653,식이장애,5
3654,감각이상,5
3657,층,5
3658,성거,5
3659,대결장,5
3660,선생님,5
3661,영유,5
3662,웃음,5
3663,고밀도,5
3664,향,5
3665,차도,5
3694,혼잣말,5
3728,발목염좌,5
3696,중외,5
3697,적출,5
3727,집안,5
3729,살균,5
3730,있을,5
3731,점프,5
3732,유리,5
3733,테크닉,5
3734,번째,5
3735,신우신염과,5
3736,휴대폰,5
3737,각기병,5
3738,효과가,5
3739,스쿼트,5
3740,구의,5
3741,부정교합,5
3742,부신수질,5
3743,편도염,5
3744,유명,5
3745,태도,5
3746,노산,5
3747,중독자,5
3748,채택,5
3749,뇌혈관,5
3750,외이,5
3751,다섯,5
3752,얼마만큼,5
3726,탈출,5
3725,보조기,5
3724,높이,5
3710,갑상선기능,5
3698,신종플,5
3699,완료,5
3700,성징,5
3701,약물복용,5
3702,증거,5
3703,다수,5
3704,가름,5
3705,교체,5
3706,내가,5
3708,두통약,5
3709,붉은빛,5
3711,시대,5
3723,광대,5
3712,급성신우,5
3713,부차적,5
3714,조명,5
3715,폐기능,5
3716,한의학과,5
3717,열성,5
3718,다뇨증,5
3719,연결고리,5
3720,드로,5
3721,성조숙증과,5
3722,연,5
3640,배뇨시,5
3487,측,5
3638,귀마개,5
3452,독소,5
3454,몽유병,5
3455,정신질환,5
3456,전문과,5
3457,처방전,5
3458,멕시코,5
3459,동창,5
3460,심각하다,5
3461,진찰,5
3462,산통,5
3463,심초음파,5
3464,약품,5
3465,간수치,5
3466,기한,5
3467,대형,5
3468,고정,5
3469,발볼,5
3470,주면,5
3471,침침해,5
3472,제시,5
3453,요로감염,5
3522,기저,5
3544,감상,5
3523,농장,5
3542,예방방법,5
3541,시선,5
3540,사면발,5
3539,살인가요,5
3538,폐혈증,5
3537,태동,5
3536,태,5
3535,저개발,5
3534,도가,5
3533,미디어,5
3532,필요하다,5
3531,극대화,5
3530,운동치료법,5
3529,개가,5
3528,결혼,5
3527,그림자,5
3526,흡수,5
3525,뼈마디,5
3524,운동성,5
3474,치주,5
3476,티즘,5
3477,검출,5
3478,실패,5
3504,킹,5
3505,청진기,5
3506,스타,5
3507,심신,5
3508,두려움,5
3509,유해,5
3510,압박스타킹,5
3511,모발,5
3512,발병과정,5
3513,보건,5
3517,절주,5
3516,혈색소,5
3518,조혈모세포,5
3521,대인치료,5
3514,가습기,5
3519,곳곳,5
3515,닭고기,5
3520,임상증상,5
3637,회복기,5
3503,염식,5
3501,간접,5
3500,패스,5
3489,하위,5
3479,월경과다,5
3480,유통기한,5
3481,동그라미,5
3482,조리법,5
3483,더위,5
3485,스포츠,5
3486,거인증,5
3488,기절,5
3490,일광,5
3499,가도,5
3491,편마비,5
3492,출산일,5
3493,핀,5
3494,교육적,5
3495,전문의와의,5
3496,소증,5
3497,식과,5
3498,간기능,5
3543,정렬,5
3475,침해,5
3546,진단명,5
3614,중반,5
3612,타,5
3611,점안,5
3610,고등학생,5
3609,배설,5
3608,면역치료,5
3607,역,5
3606,뒷머리,5
3605,사용법,5
3604,심낭,5
3603,자주색,5
3602,판,5
3601,점안액,5
3600,신한,5
3599,털이,5
3598,정면,5
3597,운동장애,5
3596,격리치료,5
3595,수직,5
3594,등반,5
3613,선과,5
3615,겹,5
3592,복압,5
3616,부가,5
3636,알츠하이머병과,5
3635,선종,5
3634,초,5
3633,창과,5
3632,현황,5
3631,잎,5
3629,개고기,5
3628,전해질,5
3627,결핵약,5
3547,누출,5
3625,저희,5
3624,새끼,5
3623,하선,5
3622,단백,5
3621,신장비뇨기질환,5
3620,잡티,5
3619,무력감과,5
3618,빗,5
3617,주맙,5
3593,몸통,5
3626,미각,5
3548,위험성과,5
3569,시청,5
3567,부작욕,5
3566,축적병과,5
3565,판단력,5
3564,거북,5
3563,지남력,5
3562,잔변감과,5
3561,팬티,5
3559,심장판막,5
3558,대해,5
3552,길이,5
3551,암세포,5
3549,가야하나,5
3557,스테로이드제,5
3550,알,5
3556,요청,5
3555,심장내과,5
3591,신고,5
3554,청결히,5
3553,계속적,5
3568,텔레비전,5
3560,공공,5
3570,건강습관,5
3583,저개발국가,5
3587,여유,5
3584,혈전증,5
3582,생후,5
3588,매일,5
3586,코르티코이드,5
3585,기능상의,5
3581,구조적,5
3589,항경련제,5
3580,미혼,5
3578,유아기,5
3590,식이생활과,5
3577,기원,5
3576,표피,5
3575,피떡,5
3574,여성질환,5
3573,간경,5
3572,봉합,5
3571,시약,5
4081,위생관리,4
4085,혈침,4
4082,감염환자,4
4083,물방울,4
4084,상처자국,4
4080,토마토,4
4075,외인,4
4079,윤활,4
4078,전립선비대증,4
4077,내인,4
4076,중격결손,4
4074,영향을,4
4073,열감기,4
4072,임기,4
4071,소화기계,4
4070,시의,4
4069,중동급성호흡기,4
4068,유선,4
4087,자가치료법,4
4086,청각,4
4111,반려,4
4088,부분적,4
4066,멀미,4
4109,거담제,4
4108,격투기,4
4107,진행성,4
4106,필라테스,4
4105,스타킹,4
4104,핏,4
4103,핏덩어리,4
4102,염제,4
4101,항염제,4
4100,염진통제,4
4089,정적,4
4099,열일,4
4098,연령대가,4
4097,감기몸살,4
4095,위험인자,4
4094,어른,4
4093,공격적,4
4092,신체운동,4
4091,고려하나,4
4090,비대해지,4
4067,부가적인,4
4047,제거술,4
4065,재활법이,4
4064,유전병,4
4038,종아지,4
4037,아치형,4
4036,김,4
4034,골든,4
4032,작열,4
4031,조부모,4
4030,말씀,4
4029,야간뇨,4
4028,식욕감퇴,4
4027,성기단순포진,4
4026,임시,4
4025,고등어,4
4024,함기량,4
4023,급식,4
4022,속눈썹,4
4021,살갗,4
4020,오미자,4
4019,거부,4
4018,각혈,4
4017,폐렴증상,4
4016,초등,4
4039,아지,4
4040,수정체,4
4041,월경량,4
4054,홍것,4
4063,발뒷꿈,4
4062,급성중이염의,4
4061,드림,4
4060,눈부심,4
4059,방귀,4
4058,상실증,4
4057,약물부작용,4
4056,콘택트렌즈,4
4055,물속,4
4053,출산기의,4
4042,기가,4
4052,중증도,4
4051,낙상,4
4050,과일향,4
4049,청취,4
4048,편도선염의,4
4046,학대,4
4045,비행기,4
4044,잠시,4
4043,급성심근경색증,4
4110,매개체,4
4197,뱃속,4
4112,종합적,4
4177,다음,4
4187,대증,4
4186,짜장면,4
4185,무산소운동,4
4184,임질균,4
4183,도움이,4
4182,두경부암이라는,4
4181,요도입구,4
4180,스팀,4
4179,소장,4
4178,고개,4
4176,세균감염,4
4113,시중,4
4175,그룹,4
4174,당류,4
4173,성교시,4
4172,시어머니,4
4171,꿀,4
4170,재생,4
4169,입꼬리,4
4168,타임,4
4167,출처,4
4166,준비사항,4
4188,외가,4
4189,중학교,4
4190,대음순,4
4191,신랑,4
4213,염증성유방암,4
4212,확장기,4
4211,오징어,4
4210,종괴,4
4209,허리둘레,4
4208,스테로이드제제,4
4207,확장증,4
4206,심리적인,4
4205,정부,4
4204,반신마비,4
4203,고단백,4
4201,인지치료,4
4200,복시가,4
4199,칼슘제,4
4198,대음,4
4014,화면,4
4196,구개열과,4
4195,걸음,4
4194,음,4
4193,모세,4
4192,점암액,4
4165,시금치,4
4164,외반,4
4163,도로,4
4137,하시모토,4
4135,정밀검사,4
4134,폐렴균,4
4133,주간,4
4132,결여,4
4131,모토,4
4130,새끼발가락,4
4129,외력,4
4128,다도,4
4127,탈수증,4
4126,망막증,4
4125,윗입술,4
4124,식이법이,4
4122,기름보일러,4
4121,시신경염증,4
4120,말라리아병,4
4119,채,4
4118,중탄산염,4
4117,친정,4
4116,한국인,4
4115,화학적,4
4114,활동적,4
4136,레깅스,4
4138,상피세포,4
4162,대증요법,4
4139,윤활액,4
4161,의치,4
4160,주수,4
4159,현실,4
4157,백일해균,4
4156,도박,4
4155,초록색,4
4154,연습,4
4153,증후군일,4
4152,소아의,4
4151,포피,4
4150,전반,4
4149,레티,4
4148,혼탁,4
4147,뒷부분,4
4146,무기력감과,4
4145,환경오염,4
4144,재활과정,4
4143,만이,4
4142,정도로,4
4141,강황,4
4140,왕성,4
4015,무시,4
4123,전술,4
4013,성형술,4
3881,작업장,4
3847,연락,4
3846,혈색,4
3845,비중격만곡증,4
3844,정서,4
3843,구강관리,4
3842,생리통과,4
3841,리스크,4
3840,골수백혈병,4
3839,반상,4
3838,재활프로그램,4
3836,색맹,4
3835,게,4
3834,원인과의,4
3833,국물,4
3832,오일,4
3831,죽음,4
3830,위새,4
3829,옆모습,4
3828,배드민턴,4
3827,우수,4
3826,쌀뜨물,4
3825,호흡량,4
3824,과탄산혈증,4
3823,투동,4
3822,직접,4
3821,소의,4
3820,낮으,4
3819,인큐베이터,4
3818,임신중,4
3848,치환,4
3849,부유물,4
3850,글씨,4
3866,레몬,4
3879,비아그라,4
3878,금속,4
3877,외꺼플,4
3876,끌,4
3875,안정성,4
3874,광선치료,4
3873,가가,4
3872,옻닭,4
3871,토대,4
3870,른,4
3869,적,4
3868,금감소증,4
3867,연기,4
3865,휴지기,4
3851,위험군,4
3864,가공,4
3863,앞부분,4
3862,강당,4
3861,임리,4
3860,자반,4
3859,진정,4
3858,지성,4
3857,나무,4
3856,간지,4
3855,다양하다,4
3854,점막절제술,4
3853,약복용,4
3852,마귀,4
3817,오진,4
3816,유사점,4
3815,색소성,4
3767,병리학,4
3780,심리재활치료,4
3779,관행,4
3778,재활운동법,4
3777,자연분만,4
3776,온탕,4
3775,냉탕,4
3774,커피색,4
3773,생김새,4
3772,흑색,4
3771,활성화,4
3770,처짐,4
3769,촛점,4
3768,외국,4
3766,건강기능식품,4
3782,무월결,4
3765,등록,4
3764,원인일,4
3763,면역성,4
3762,바깥쪽,4
3761,홍반이,4
3753,노안과,4
3754,자가증상,4
4012,근막동통,4
3760,특히,4
3759,레진,4
3755,중구,4
3756,대부분,4
3758,면역요법,4
3781,딸기,4
3783,조개회,4
3814,흘림,4
3800,고관절염,4
3813,물설사,4
3812,재활요법,4
3811,마시기,4
3810,포화도,4
3809,전이성,4
3808,이상지지혈증,4
3807,주차,4
3806,대체치료,4
3805,저탄고지,4
3804,세타,4
3803,부인과,4
3802,호르몬과잉,4
3801,지지,4
3799,복근,4
3784,다중,4
3797,세타마돌,4
3796,속도가,4
3795,석치환술,4
3794,쇄골,4
3793,떼,4
3792,리스트,4
3791,온라인,4
3790,알카리,4
3789,혼합,4
3788,가까이,4
3787,구급차,4
3786,무감각,4
3785,정책,4
3880,위험률,4
3798,간지러움,4
3882,이야기,4
3948,진자,4
3979,주갑상선기능,4
3978,당화,4
3977,산증과,4
3976,하락,4
3975,연력,4
3974,부룩,4
3973,면연력,4
3972,협조,4
3971,응고제,4
3970,치아끝,4
3969,내이,4
3968,항응고제,4
3967,과다투여,4
3966,여자친구,4
3965,비가,4
3964,편도절제,4
3963,세로토닌,4
3962,동맥경화,4
3961,손마디,4
3960,재흡수,4
3959,각도,4
3958,하임리히,4
3957,지방률,4
3956,체지방률,4
3955,디지털,4
3954,붕대,4
3952,의료검사,4
3951,장기적인,4
3950,전정신경염,4
3980,상선,4
3981,융모막,4
3982,괴로움,4
3999,와해,4
4011,시인,4
4010,성취,4
4009,통풍약,4
4008,순간적,4
4007,팽창감과,4
4006,부정렬,4
4005,소화기관,4
4004,다래끼,4
3883,도포,4
4003,설,4
4002,의지,4
4001,친척,4
4000,인공항문,4
3998,토오스,4
3983,림프절결핵,4
3997,기면,4
3996,성대,4
3995,귀울림,4
3994,치은염과,4
3993,장기복용,4
3992,창문,4
3991,인공항,4
3990,헤드폰,4
3989,후방,4
3988,전정,4
3987,냉동창고,4
3985,급,4
3984,고산병이,4
3949,내진,4
3757,신경체계,4
3947,뇌파,4
3899,지방산,4
3913,당일,4
3912,자세교정,4
3911,압출,4
3910,면역기능,4
3909,영양섭취,4
3908,과도월경,4
3907,전신마취,4
3906,심각성과,4
3905,배출시,4
3904,긴장성,4
3903,오다리,4
3902,위험도,4
