,Noun,Count
3901,동맥경화증,4
3900,노약자,4
3897,학습,4
3915,탈,4
3896,식욕저하,4
3895,지혈제,4
3894,첩,4
3886,발작성,4
3893,첩포,4
3885,말단부,4
3887,활동량,4
3892,젖병,4
3891,세대,4
3946,선수,4
3890,손목건초염,4
3888,운동선수,4
3884,소아비만,4
3889,있으며,4
3914,관심사,4
3898,사시가,4
3916,냉감,4
3931,점진적,4
3937,혈당수치,4
3936,성호르몬,4
3939,피부건조감,4
3940,쇠약감,4
3917,동행,4
3941,가죽,4
3942,화학약품,4
3935,김치,4
3943,산후조리,4
3944,자존,4
3934,배추김치,4
3933,결장,4
3932,두경부암에,4
3938,자궁선근종,4
3922,흑,4
3945,도라지,4
3930,암에,4
3929,근력저하,4
3928,참고하나,4
3923,파우더,4
3927,야식,4
3926,동네병원,4
3921,염증수치,4
3925,무릎안쪽,4
3918,청색,4
3919,특정인,4
3920,밥맛,4
4723,용혈성,3
4731,쓰라림,3
4721,헬스,3
4720,치료비용,3
4722,매연,3
4725,불편하다,3
4724,보호대,3
4732,피부사마귀,3
4726,공공장소,3
4727,산업,3
4728,임신기간,3
4729,거플,3
4719,스키,3
4730,신경질,3
4711,화농성관절염,3
4718,쇄석술,3
4717,코르티코스테,3
4699,연좌,3
4698,학년,3
4734,임부,3
4700,비타민결핍,3
4701,류마티스성열,3
4702,백인,3
4703,단서,3
4704,결과적,3
4705,장증후군,3
4706,트름,3
4707,산만,3
4708,뉴스,3
4709,헤어,3
4710,변질,3
4712,살충제,3
4713,비활동,3
4714,양악,3
4715,저탄수,3
4716,말과,3
4733,말초신경,3
4759,질건조,3
4735,설거지,3
4768,과민반응,3
4760,중증급성,3
4761,중심부,3
4762,혈당검사,3
4763,수입,3
4764,식기,3
4765,벌레맞춤형,3
4766,생,3
4767,숟가락,3
4769,놀이터,3
4757,외가쪽,3
4770,기능저하,3
4771,부기와,3
4772,강세정기,3
4773,경증,3
4774,골방통,3
4775,강세,3
4776,골방,3
4777,침구치료,3
4758,경계,3
4756,월결,3
4736,변덕,3
4745,홈케어,3
4737,회원,3
4738,동호회,3
4739,대황,3
4740,민감성,3
4741,꼬리뼈,3
4742,반고리관,3
4743,박피,3
4744,잡음,3
4746,항응고제의,3
4755,골프,3
4747,항응고,3
4748,치매검진,3
4749,귀밑샘,3
4750,대천문,3
4751,후기,3
4752,무료,3
4753,열람,3
4754,율과,3
4697,안정적,3
4667,원인적인,3
4695,이상감각,3
4640,확장제,3
4631,교정치료,3
4632,해조류,3
4633,수업,3
4634,필수적인,3
4635,궁금증,3
4636,감염성과,3
4637,진료기관,3
4639,만성장염,3
4641,탈구증상,3
4694,자로,3
4643,위협,3
4644,한계,3
4645,희석제,3
4646,대장균,3
4647,딸기모양,3
4648,개방,3
4649,비골,3
4650,법정,3
4630,바탕,3
4629,수족구의,3
4628,경리,3
4627,종사,3
4778,케톤산,3
4611,선명,3
4612,달이,3
4613,이병,3
4614,사촌,3
4615,형제,3
4616,정체성,3
4617,귀지,3
4618,남성갱년기,3
4619,폭력적,3
4620,자연치유,3
4621,콜레스테로,3
4622,가드,3
4623,아가,3
4624,리아가,3
4625,일어,3
4626,자신감,3
4651,면제,3
4652,입덧,3
4653,소시오패스,3
4675,바가지,3
4677,태변이,3
4678,성열,3
4679,썰매,3
4680,능,3
4681,위주,3
4682,면역계통,3
4683,내당능,3
4684,내당,3
4685,구순암,3
4686,회식,3
4687,불명열과,3
4688,흡혈,3
4689,퓨린,3
4690,곤충,3
4691,휴약기,3
4692,농포,3
4693,적정,3
4676,명의,3
4674,하향,3
4654,인사,3
4673,역아,3
4655,인사불성,3
4656,불성,3
4657,소시,3
4658,운동능력,3
4659,노치,3
4660,특례,3
4661,공복감,3
4662,산정특례,3
4663,산정,3
4664,하제,3
4665,근막염과,3
4666,분포,3
4668,사골,3
4669,사가,3
4670,밭,3
4671,방출,3
4672,침방울,3
4638,문진표가,3
4901,클루,3
4780,시아버지,3
4896,원푸드,3
4888,토가,3
4889,치수,3
4890,트러블,3
4891,별도,3
4892,런닝머신,3
4893,수포의,3
4894,장판,3
4895,생리학적,3
4897,외이염,3
4908,주사약,3
4898,혈성,3
4899,황달기와,3
4900,노인성치매,3
4902,클루콘산칼슘,3
4903,사회생활,3
4904,골혈성부전증,3
4905,선물,3
4906,발작적,3
4887,푸드,3
4886,체크리스트,3
4885,식용,3
4884,바른,3
4867,기침시,3
4868,혈관염일,3
4869,수정,3
4870,광대뼈,3
4871,박피술,3
4872,조산아,3
4873,구토증,3
4874,편함의,3
4875,금지,3
4876,음악,3
4877,있고,3
4878,지방간염,3
4879,하악,3
4880,면역용혈질환,3
4881,자가재활,3
4882,양파,3
4883,첨가물,3
4907,전기장판,3
4909,중외제약,3
4781,흔하게,3
4941,용도,3
4932,검품,3
4934,이틀,3
4935,어부바,3
4936,면역반응,3
4937,노인과,3
4938,불특정,3
4939,포의,3
4940,훈제,3
4942,재보,3
4910,콘드로,3
4943,유동측정,3
4944,유동,3
4945,조기검진,3
4946,피임제,3
4947,심화,3
4948,지속성,3
4949,어부,3
4609,이완제,3
4931,소규모,3
4930,하면서,3
4929,분진,3
4928,저칼로리,3
4911,친,3
4912,배란통과,3
4913,여행자,3
4914,피부궤양,3
4915,지간형,3
4916,민,3
4917,교환,3
4918,건조하다,3
4919,언어적,3
4920,지간,3
4921,테니스,3
4922,검은색,3
4923,폭식증과,3
4924,열경련,3
4925,위험요소,3
4926,자원,3
4927,냉방병이,3
4866,녹,3
4865,치통,3
4864,밀접,3
4811,부신피질호르몬제가,3
4803,염인,3
4804,발열증세,3
4805,배양검사,3
4806,득,3
4807,물이,3
4808,흑인,3
4809,적혈구,3
4810,피해의식,3
4812,현관,3
4863,보기,3
4813,비밀,3
4814,번호,3
4815,흰자,3
4816,폐기,3
4817,경관술,3
4818,기준점,3
4819,유익,3
4820,수저,3
4802,요요,3
4801,행동양식,3
4800,무책임,3
4799,콩,3
4782,코콜,3
4783,염화,3
4784,염화칼륨,3
4785,감상선초음파,3
4786,심박,3
4787,카페,3
4788,이빨,3
4789,간경변,3
4790,무게,3
4791,유투브,3
4792,이온,3
4793,암과,3
4794,포함될,3
4795,미네랄,3
4796,발신,3
4797,요요현상,3
4798,검은깨,3
4821,미음,3
4822,인터뷰,3
4823,모체,3
4844,심리상담,3
4846,스케줄,3
4847,폐쇄공포증,3
4848,소아암,3
4849,효과적일,3
4850,약물치료법,3
4851,후과,3
4852,청정기,3
4853,락,3
4854,페닐,3
4855,페닐알라닌,3
4856,알라닌,3
4857,의뢰,3
4858,금성,3
4859,견인,3
4860,실핏줄,3
4861,가슴조임증,3
4862,우울증약,3
4845,이모,3
4843,용해,3
4824,탯줄,3
4842,개별적,3
4825,감기증상,3
4826,지름,3
4827,하사,3
4828,하사근,3
4829,치킨,3
4830,노인분,3
4831,신장증과,3
4832,치골,3
4833,배꼽밑,3
4834,수직감염,3
4835,뒷쪽,3
4836,중화제,3
4837,워시,3
4838,감수성,3
4839,특수분유,3
4840,피어싱,3
4841,행동발달,3
4610,유명인,3
4327,인공관절,3
4608,외로움,3
4362,글루코스,3
4340,팀워크,3
4341,면역학,3
4342,맥스,3
4343,전문성과,3
4344,항염증,3
4345,간지럼증,3
4346,간지럼,3
4347,트렌드,3
4348,수지,3
4349,얼굴모양,3
4350,노트북,3
4351,거리감,3
4352,희귀난치,3
4353,난치,3
4354,절개술,3
4355,해,3
4356,늑막,3
4357,뺨,3
4358,플루라,3
4359,면도,3
4360,땅,3
4339,만성림프구성백혈병,3
4338,질환과의,3
4337,담낭제거술,3
4324,광택,3
4314,낭창과,3
4315,범법,3
4317,환경관리,3
4318,견,3
4319,실질,3
4320,축소,3
4321,음부,3
4322,주름,3
4323,전신운동,3
4325,가속화,3
4336,지체장애인,3
4326,골격근,3
4328,임의,3
4329,확대경,3
4330,치과의사,3
4331,외할아버지,3
4332,편식,3
4333,침침,3
4334,식단조절,3
4335,기포,3
4361,글루,3
4363,야외활동,3
4412,지하,3
4364,일부분,3
4389,피부염의,3
4390,환시,3
4391,청과,3
4392,환청과,3
4393,병일,3
4394,식욕감소,3
4395,파킨스병,3
4396,한랭,3
4397,머리속,3
4399,킨스,3
4400,카테터,3
4401,프로세스,3
4402,치료시,3
4403,살균제,3
4404,루테인,3
4405,예방치료,3
4406,말투,3
4407,애완,3
4408,특발성,3
4409,지방간이,3
4410,어제,3
4388,스프라이셀,3
4387,스프,3
4386,이상지질혈,3
4374,수분크림,3
4365,초음파검사,3
4366,고용량,3
4367,파킨슨,3
4368,호흡법,3
4369,건조로,3
4370,진균,3
4371,기상,3
4372,공사장,3
4373,에스트로겐,3
4375,셀,3
4385,축구공,3
4376,봉,3
4377,요봉증,3
4378,신은,3
4379,수면위생,3
4380,중동지역,3
4381,박쥐,3
4382,지목,3
4383,민감도,3
4384,두부외상,3
4313,범법행위,3
4312,반신욕,3
4311,성장기,3
4310,제작,3
4239,흡연량,3
4240,트롤,3
4241,수액치료,3
4242,전망,3
4244,쇼핑,3
4245,한잔,3
4246,지체장애아의,3
4247,플라잉,3
4248,세균뇨,3
4249,뇌파검사,3
4250,성관,3
4251,성관게,3
4252,병원균,3
4253,양치습관,3
4254,불능,3
4255,재발확률,3
4257,항산,3
4258,용품,3
4259,잔뇨,3
4260,예방약물,3
4261,폐렴치료,3
4238,기성,3
4237,자극적,3
4236,호흡기계,3
4223,호흡시,3
4214,만성골수세포백혈병,3
4215,코르티코,3
4216,아진,3
4217,행동요법,3
4218,종합비타민,3
4219,호흡성알카리증,3
4220,골수세포,3
4221,좌우,3
4222,음낭안,3
4224,영양불량,3
4234,신체기능,3
4225,도모,3
4226,목안,3
4227,낮아진,3
4228,식사요법,3
4229,치료약물,3
4230,중금속,3
4231,매독균,3
4232,정신적인,3
4607,이혼,3
4262,뇨감,3
4263,전신성,3
4264,더듬이,3
4299,성장속도,3
4290,신장내과,3
4291,읽기,3
4292,항바이러스제의,3
4293,연고약,3
4294,내막암,3
4295,현대인,3
4296,오미자차,3
4297,가게,3
4298,이상은,3
4300,무기력감이,3
4288,대량,3
4301,전부,3
4302,조직압,3
4303,슬리퍼,3
4304,혈관운동신경,3
4305,과학적,3
4306,금연환경,3
4307,피반점,3
4308,심호흡,3
4309,중후반,3
4289,자궁내,3
4287,조직형,3
4265,조선,3
4275,진동,3
4266,중지,3
4267,플라잉요가,3
4268,냉이,3
4269,건강상태,3
4270,얼굴빛,3
4271,윗쪽,3
4272,전반적,3
4273,백태,3
4274,부갑상선호르몬,3
4276,혈액종양내과,3
4286,등허리,3
4277,편집증,3
4278,디카,3
4279,장의,3
4280,진단과정,3
4281,가슴통,3
4282,방진복,3
4283,반도체,3
4284,수중,3
4285,가와사키병과,3
4411,서서,3
4233,폐종양,3
4413,월경양,3
4510,표현력,3
4537,의학드라마,3
4538,병적,3
4539,트레포,3
4540,확대,3
4541,당질,3
4542,체외충격파,3
4543,만약,3
4544,후시,3
4545,혈장,3
4546,공중위생,3
4547,공중,3
4548,곡선,3
4549,자궁세포이형성증,3
4550,세포이,3
4551,피부관리,3
4552,지연성,3
4553,지적능력,3
4554,대인관계,3
4555,헙심증,3
4556,설탕물,3
4557,페스트,3
4536,주소,3
4535,경력,3
4534,손상부위,3
4521,실생활,3
4512,편이,3
4513,어깨쪽,3
4514,식혜,3
4515,운동장,3
4516,기숙사,3
4517,한기,3
4518,교정치료법,3
4519,심장과,3
4520,신경세포,3
4522,플라스틱,3
4533,포도씨,3
4523,림프모구백혈병,3
4524,코감기약,3
4525,황갈색,3
4526,업무,3
4527,진전병,3
4528,알레르겐,3
4530,호일,3
4531,경요,3
4532,성경험,3
4558,집들이,3
4559,치료사,3
4595,세린,3
4579,회복기간,3
4583,이상소견,3
4562,재검사,3
4563,습관성유산,3
4582,음낭수술,3
4564,자연치료,3
4565,도파민,3
4566,입병,3
4581,벌리기,3
4580,소가,3
4567,경도,3
4584,점상,3
4578,종목,3
4576,반영,3
4575,심낭염의,3
4568,세상,3
4569,매,3
4570,지칭,3
4574,정의하나,3
4573,물집들이,3
4572,이행,3
4561,파트너,3
4606,스크리닝,3
4594,정액검사,3
4589,리균,3
4596,갑상선항진,3
4593,가슴쪽,3
4597,추적검사,3
4592,성격변화,3
4598,점심,3
4591,바세린,3
4599,딸기혀,3
4600,요도하열과,3
4590,딸꾹질,3
4588,간질발작,3
4605,신경안정제,3
4414,구루,3
4587,모판,3
4601,자극호르몬,3
4602,박터균,3
4603,제한적인,3
4604,재활시설,3
4586,성모판,3
4560,첨형콘,3
4585,미용실,3
4511,모야모야병과,3
4571,보행장애,3
4509,페소,3
4434,색소침착,3
4440,트레,3
4441,부자연,3
4442,표가,3
4443,팔리듐,3
4444,간염바이러스,3
4445,불수,3
4446,결막,3
4447,남성형,3
4448,항암화학,3
4450,불소,3
4438,출산시,3
4451,면적,3
4452,대상증후군,3
4453,보일러실,3
4454,꽃나무,3
4455,자궁암,3
4456,돌출물,3
4457,위장관,3
4458,형상,3
4459,대기오염,3
4439,천명,3
4437,디프테리아균,3
4461,개인화,3
4421,질속,3
4428,야생동물,3
4433,질증,3
4508,페소공포증,3
4432,고지질증,3
4427,단계별,3
4429,탈진,3
4423,조화,3
4418,골수기능,3
4431,줄기,3
4420,림증,3
4436,땅콩가루,3
4417,복용법과,3
4422,후전적,3
4426,뇌격량,3
4430,염색,3
4425,뇌격,3
4415,풀밭,3
4424,전적,3
4435,착용자,3
4419,보호기,3
4460,개수,3
4449,기초,3
4462,안내,3
4497,쿠션,3
4488,십대,3
4489,조루,3
4490,혈액암,3
4491,증은,3
4492,진단검사,3
4493,기관지염의,3
4463,코세척,3
4495,근기능,3
4496,검진법,3
4498,쿠션감,3
4486,만성골수성,3
4499,산전검사,3
4500,호흡기질환,3
4501,뿌리,3
4502,거동,3
4503,트라,3
4504,성장판,3
4505,피부재활,3
4506,성염색체,3
4507,날파리증,3
4487,가락,3
4494,체기,3
4485,경험적,3
4476,내벽,3
4464,임신부,3
4465,시력차이,3
4466,방사선치료,3
4467,중의,3
4468,신약,3
4469,나열,3
4470,위관,3
4471,드림렌즈,3
4472,눈꺼풀처짐,3
4473,회충,3
4474,물사마귀,3
4484,분수토,3
4475,주시,3
4416,지압법,3
4477,검토과정,3
4483,가동,3
4482,생략,3
4481,섬망증상,3
4479,동맥혈,3
4478,건설,3
4480,아스퍼거,3
5790,소아기도,2
5792,예비,2
5791,구급,2
5811,식사시간,2
5805,거부감,2
5794,말소리,2
5789,기분조절,2
5788,감정조절,2
5787,효과성,2
5812,세부적,2
5793,리모델링,2
5795,생활수칙,2
5810,코일,2
5804,자가적인,2
5809,정의인가,2
5796,개두술,2
5797,접,2
5798,잔류,2
5808,인가,2
5800,실험,2
5801,특징적으로,2
5802,전방,2
5807,탈력,2
5806,재미,2
5803,생활지도,2
5799,루마티스,2
5754,투석치료,2
5786,첨,2
5758,파수,2
5765,당류코르티코이드,2
5764,섬마,2
5763,방구,2
5762,분의,2
5761,생리불규칙,2
5760,새끼손가락,2
5759,섬,2
5757,갑상선염과,2
5785,약효,2
5756,진단시,2
5755,영유아들,2
5814,색전술,2
5753,시력검사,2
5752,뼈속,2
5751,히터,2
5750,아침약과,2
5766,열증,2
5767,혈소판감소증,2
5768,활기,2
5769,비호르몬,2
5784,체중아,2
5783,오열,2
5782,두뇌,2
5781,통일,2
5780,두뇌게임,2
5779,열공과,2
5778,공과,2
5777,단안복시,2
5776,단안,2
5775,중병,2
5774,수산물,2
5773,첫걸음,2
5772,공기청정기,2
5771,칼락토오스,2
5770,간질중첩증,2
5813,의료영상,2
5847,장벽,2
5815,윙,2
5864,전완근,2
5871,교감신경계,2
5870,교감,2
5869,인간관계,2
5868,라섹수술,2
5867,자가주사,2
5866,중대,2
5865,지능검사,2
5863,인종,2
5854,심혈관계,2
5862,심실세동,2
5861,시진,2
5860,저온,2
5859,맑은,2
5858,발별,2
5857,국가적인,2
5856,유사성,2
5872,니코틴,2
5873,간문맥,2
5874,기형이상,2
5875,울림,2
5890,소매,2
5889,섬망환자,2
5888,흥분,2
5887,추천사항,2
5886,조기치료,2
5885,황반,2
5884,원형탈모증,2
5883,베타,2
5882,내시경검사,2
5881,경피,2
5880,일일,2
5879,차로,2
5878,일사병,2
5877,향이,2
5876,족욕,2
5855,이상인,2
5853,심혈,2
5816,림프선염,2
5825,처치법,2
5832,촉진제,2
5831,부착,2
5830,치석,2
5829,채혈,2
5828,금단증상,2
5827,허탈감,2
5826,목디스크,2
5824,기능항진,2
5852,건방,2
5823,문비,2
5822,문비물,2
5821,트롤린,2
5820,종창과,2
5819,유방습진,2
5818,항호르몬요법,2
5817,편도염의,2
5833,약도,2
5834,갈색세포증,2
5835,세포증,2
5836,강하,2
5851,건방증,2
5850,단기적,2
5849,검사실,2
5848,종간,2
5748,혼합물,2
5846,혈전변,2
5845,탑승,2
5844,맞춤형,2
5843,추적관찰,2
5842,불명확,2
5841,모세혈관,2
5840,웨이트,2
5839,모세혈관확장증,2
5838,고춧가루,2
5837,기온강하,2
5749,습기,2
5708,투약,2
5747,우식과,2
5649,저체온증과,2
5647,기아나,2
5646,혈액형,2
5645,외용,2
5644,부종이,2
5643,인후통과,2
5642,합병증인,2
5641,화학물질,2
5640,입술밑,2
5639,창백,2
5638,상과,2
5637,백,2
5636,합병,2
5635,건장,2
5634,출장,2
5633,황달이,2
5648,과인,2
5650,과인가요,2
5631,관자놀이,2
5651,히보,2
5666,쇼크파,2
5665,뻗뻗해지,2
5664,치조골염일,2
5663,제안,2
5662,엘로티닙,2
5661,마름,2
5660,습득,2
5659,간뇨,2
5658,단층,2
5657,탈모증약,2
5656,회의,2
5655,동상과,2
5654,신가요,2
5653,정수기,2
5652,보,2
5632,울기,2
5630,관자,2
5668,틈,2
5611,척수염,2
5609,경항,2
5608,탈지,2
5607,주일,2
5606,고막,2
5605,중간,2
5604,유돌기,2
5603,자궁경,2
5602,발걷기,2
5601,영양성분,2
5600,바꾸기,2
5599,운동기구,2
5598,배란유도제,2
5597,연고제,2
5596,지행동치료,2
5595,링겔,2
5610,신경과민,2
5612,포함되는,2
5629,한방병원,2
5613,몇,2
5628,뒷통수,2
5627,분간,2
5626,꽃게,2
5625,영양관리,2
5624,전날,2
5623,글리코겐,2
5622,동상환자,2
5621,와이프,2
5620,지금,2
5619,살점,2
5618,연금,2
5617,기초연금,2
5616,엑스,2
5615,아폴로눈병,2
5614,폐경후,2
5667,비누,2
5669,앞머리,2
5746,짓,2
5727,노즈,2
5725,집중적,2
5724,대소변,2
5723,짖무르것,2
5722,짖무,2
5721,장암,2
5720,생활방법,2
5719,상처부위,2
5718,지역사회,2
5717,법위,2
5716,인공호흡기,2
5715,무언,2
5714,뽀족,2
5713,무염,2
5712,위장병,2
5711,난,2
5726,야,2
5728,저녁약,2
5709,지불,2
5729,파킨슨병이,2
5745,중첩증,2
5744,뇌외상,2
5743,천식환자,2
5742,반려동물,2
5741,휴대,2
5740,라이저,2
5739,뷸라이저,2
5738,뷸,2
5737,외이염의,2
5736,외관,2
5735,사이코,2
5734,금기,2
5733,아르바이트,2
5732,콧수염,2
5730,진단명이,2
5710,상온,2
5892,이차적,2
5670,피부건조,2
5688,발한과,2
5686,한과,2
5685,스파,2
5684,양수인지,2
5683,견과,2
5682,항염,2
5681,레트,2
5680,전용,2
5678,깨,2
5677,청년,2
5676,쥐위,2
5675,복막,2
5674,관절통증,2
5673,동맥벽,2
5672,골전이암,2
5671,혈변이,2
5687,한국,2
5689,간편,2
5707,잠복고환,2
5690,진료과목,2
5705,배움,2
5704,염식단,2
5703,숨소리,2
5702,바이러스제,2
5701,항레트,2
5700,말트림프종,2
5699,림프종일,2
5698,시경,2
5697,항균,2
5696,둘째,2
5695,의식불명,2
5694,물한잔,2
5693,출산중,2
5692,약제,2
5691,대중교통,2
5891,자궁선근증과,2
5936,불명열증상,2
5893,개복술,2
6107,액상,2
6105,조짐,2
6104,황소목,2
6103,제세,2
6102,아침식사,2
6101,뇌건강,2
6100,제세동기,2
6099,케토산증,2
6098,표본,2
6097,단거,2
6096,불내,2
6095,튀김류,2
6094,예방효과,2
6093,내피,2
6092,튀김,2
6091,퍼거,2
6106,운동화가,2
6108,모낭염의,2
6089,발진디푸스,2
6109,시력감퇴,2
6125,보호제,2
6124,라인,2
6123,고위,2
6122,만성신우신염의,2
6121,표정,2
6120,졸도,2
6118,대퇴,2
6117,균체,2
6116,손톱쪽,2
6115,공개,2
6114,공명영상검사,2
6113,구루병과,2
6112,눈물흘림,2
6111,눈껍,2
6110,눈알,2
6090,언어발달,2
6088,장염약,2
6048,뱃,2
6068,구토증상,2
6066,동기,2
6065,정상혈압,2
6064,배뇨통,2
6063,재방문,2
6062,중점,2
6061,운동부족,2
6060,두고,2
6059,한지,2
6058,자간증과,2
6057,신체활동,2
6056,립밤,2
6055,립,2
6053,목도,2
6052,팩신이,2
6050,열대지방,2
6067,황소,2
6069,오리,2
6087,양옆,2
6070,미국,2
6086,뇌경색증,2
6085,조산의,2
6084,조종,2
6083,산의,2
6081,일차,2
6080,절기,2
6079,질적,2
6078,소음성,2
6077,호전과,2
6076,단,2
6075,오돌,2
6074,시누이,2
6073,할애,2
6072,차가,2
6071,킬로그램,2
6126,정비,2
6127,당질코르티코이드,2
6128,다리쪽,2
6185,아세톤,2
6183,강조,2
6182,베토벤,2
6181,석면,2
6180,대장성,2
6179,발색,2
6178,이형,2
6177,배경,2
6176,수명,2
6175,밤운전,2
6174,피어싱샵,2
6173,두창,2
6172,도축업,2
6171,샵,2
6170,정확성,2
6169,점진,2
6184,인정,2
6186,유당불내증,2
6129,삽입형,2
6187,홍삼,2
6202,달맞이꽃,2
6201,간장게장,2
6200,밝기,2
6199,각종,2
6198,게장,2
6197,권장량,2
6196,보완,2
6195,돼지고기,2
6194,푸로작,2
6193,푸로,2
6192,스크림,2
6191,조류농장,2
6190,장애일,2
6189,배경색,2
6188,남학생,2
6168,점진적인,2
6167,피부상처,2
6166,사일,2
6165,수입산,2
6145,위산과다,2
6143,공항,2
6142,시력교정수술,2
6141,성인기,2
6140,시간동안,2
6139,젤,2
6138,알로에,2
6137,흰색,2
6136,당일외래,2
6135,외래,2
6134,신장수치,2
6133,유가,2
6132,당뇨약과,2
6131,보급,2
6130,케토산,2
6146,현실감각,2
6147,흑색종,2
6148,직사,2
6158,탄력,2
6164,림프마사지가,2
6163,발생시기,2
6162,요충증과,2
6161,고밀도콜레스테롤,2
6160,저조,2
6159,반안면,2
6157,희귀증인,2
6149,직사광선,2
6155,코마,2
6154,면역계의,2
6153,계의,2
6152,팔등에,2
6151,흔한가요,2
6150,성욕감퇴,2
6049,친정엄마,2
6047,유연성,2
5894,차움,2
5950,연장,2
5948,렵,2
5947,피클라투주맙,2
5946,어지럼,2
5945,증가하면,2
5944,젖가슴,2
5943,영이,2
5942,시맙,2
5941,완제,2
5940,불명열일,2
5939,자궁경부암검사,2
5938,초기임,2
5937,수두일,2
5935,외태아회전술,2
5934,점액변,2
5933,명절,2
5949,영역,2
5952,성산,2
5931,입가,2
5953,입국,2
5969,음성변화,2
5968,자가조혈모세포,2
5967,손님,2
5966,임균,2
5965,도료,2
5964,척추뼈,2
5963,간경병증,2
5962,피부껍질,2
5961,병용,2
5959,앞면,2
5958,조각,2
5957,약용,2
5956,시간적인,2
5955,생고기,2
5954,치과질환,2
5932,붓기,2
5930,소변배출,2
6046,자간전증과,2
5911,산증후군,2
5909,주변부,2
5908,사과,2
5907,경계선,2
5906,겨드랑이쪽,2
5905,권위자,2
5904,임신중독증,2
5903,담낭염일,2
5902,식사준비,2
5901,저의,2
5900,피임도구,2
5899,야근,2
5898,대답,2
5897,항암약물치료,2
5896,효,2
5895,효괴,2
5910,잔량,2
5912,자각증상,2
5929,반코마이신,2
5913,뇌변병장애,2
5928,위장약,2
5927,기인,2
5926,적록,2
5925,버거씨병,2
5924,피부혈관,2
5923,침범,2
5922,두유,2
5921,유의사항,2
5920,여드름자국,2
5919,삼차신경계,2
5918,복부초음파,2
5917,좌와,2
5916,제도,2
5915,갑지가,2
5914,변병,2
5970,복부팽만감과,2
5971,철봉,2
5972,허혈,2
6028,광견,2
6026,저작,2
6025,문항,2
6024,호흡마비,2
6023,수술의,2
6022,한정,2
6021,누에,2
6020,일생,2
6019,신체변화,2
6018,방광쪽,2
6017,다양성,2
6016,종양일,2
6015,흔적,2
6014,자궁근종이,2
6013,날숨,2
6012,히말라야,2
6027,글거리,2
6029,광견변,2
5973,런지,2
6030,윗몸,2
6045,저체온증인지에,2
6044,멕,2
6043,멕스크림,2
6042,간장,2
6041,번만,2
6040,학설,2
6039,세의,2
6038,세탁,2
6037,성묘,2
6036,구조물,2
6035,메스,2
6034,꼬리,2
6033,정자세,2
6032,만삭전,2
6031,치열,2
6011,알칼리증과,2
6010,말라야,2
6009,조울증,2
6008,쑥,2
5988,턱뼈쪽,2
5987,크로시스,2
5986,팩터,2
5593,자연식,2
5984,결장암,2
5983,쌍,2
5982,약시가,2
5981,시끈시끈,2
5980,끈,2
5979,동종요법,2
5978,조부,2
5977,약인,2
5976,위축성,2
5975,모더나,2
5974,더나,2
5989,투자,2
5990,과다분비,2
5991,셜,2
6001,대의,2
6007,구슬모양,2
6006,구슬,2
6005,무지외반증과,2
6004,선약,2
6003,갑상선약,2
6002,흑색변,2
6000,자리,2
5992,호로,2
5999,의해,2
5998,텐트,2
5997,턱모양,2
5996,치과보험,2
5994,체형임,2
5993,소셜,2
5985,동종,2
6119,정체감,2
5592,팽만감이,2
5164,배아픔,2
5171,영양결핍,2
5170,언어재활치료,2
5169,변연,2
5168,함몰,2
5167,치맥,2
5166,사레,2
5165,경고,2
5163,흡입제,2
5173,배란기,2
5162,송이,2
5161,치산자,2
5160,포도송이,2
5159,금치산자,2
5158,파라핀,2
5157,식사후,2
5156,트리,2
5172,레이즈,2
5174,콩과,2
5154,육아,2
5184,털,2
5191,오자,2
5190,외반증,2
5189,거짓말,2
5188,중색,2
5187,돼지,2
5186,돼지껍질,2
5185,양물,2
5183,사고장애,2
5175,반려견,2
5182,체위,2
5181,영구적,2
5180,종류의,2
5179,항문주위,2
5178,당뇨망막증,2
5177,납의,2
5176,상피성,2
5155,폭식증인,2
5153,악,2
5272,축,2
5123,정맥류일,2
5130,혈액희석제,2
5129,다크,2
5128,공여가,2
5127,여가,2
5126,각,2
5125,진전증세,2
5124,종양치료,2
5122,럼,2
5132,만성변비,2
5121,항독소,2
5120,비수,2
5119,비수유시,2
5118,유시,2
5117,쇠약감이,2
5116,갈색점,2
5115,발적수포,2
5131,결벽증,2
5133,기관지염과,2
5152,폐렴합병증,2
5144,고열증상,2
5151,설태,2
5150,교통사고와의,2
5149,항바이러스제가,2
5148,이즈,2
5147,포르,2
5146,폐럼,2
5145,고령임산부,2
5143,국한,2
5134,사시병,2
5142,방광종양,2
5141,연탄가스,2
5140,급속도,2
5139,피덩어리,2
5138,돌연변이,2
5137,굴곡,2
5135,마졸,2
5192,섬유성,2
5193,메티마졸,2
5194,스트로,2
5243,상위,2
5250,칼슘차단제,2
5249,인지의,2
5248,지의,2
5247,중입자,2
5246,가장자리,2
5245,두경부암과,2
5244,감상선염,2
5242,분량,2
5252,산기,2
5241,일상생활에,2
5240,무릎수술,2
5239,자연경과,2
5238,석고,2
5237,안이,2
5236,폭력,2
5235,원액,2
5251,남성호르몬,2
5253,조산기,2
5195,스트로이드,2
5263,군대,2
5270,산악,2
5269,우윳빛,2
5268,중성,2
5267,중성지방,2
5266,청일,2
5265,인중,2
5264,재활센터,2
5262,중량,2
5254,책상,2
5261,역기,2
5260,토식,2
5259,이동홍반이,2
5258,금주가,2
5257,토혈,2
5256,등장,2
5255,골프공,2
5234,즈,2
5233,등쪽,2
5232,보폭,2
