,Noun,Count
5204,보만,2
5211,검증,2
5210,장애탈진,2
5209,체부,2
5208,자궁체부암,2
5207,밥알,2
5206,타이트,2
5205,야외작업,2
5203,간호인,2
5231,전신마취제,2
5202,교류,2
5201,톨,2
5200,어린아이,2
5199,습성,2
5198,겹보임,2
5197,보임,2
5196,화재,2
5212,구역감과,2
5213,신경증,2
5214,세가,2
5215,비인두,2
5230,후군,2
5229,복대동맥류,2
5228,키보드,2
5227,공학,2
5226,악수,2
5225,의식장애,2
5224,근력감과,2
5223,수의,2
5222,진입,2
5221,비씨지,2
5220,씨지,2
5219,성능,2
5218,발열증상,2
5217,라마즈,2
5216,인체공학,2
5114,간접흡연,2
5113,중국,2
5112,전체적,2
4999,걸리,2
5006,각질화,2
5005,커피나,2
5004,겨울날,2
5003,출국,2
5002,평판,2
5001,과자,2
5000,쓸개,2
4998,언어기능평가,2
5008,편도선암,2
4997,체취,2
4996,소아탈모,2
4995,포화,2
4994,자격,2
4993,루프,2
4992,충녹증과,2
4991,타입,2
5007,현,2
5009,불면,2
5030,맘,2
5019,글로리,2
5028,조산일,2
5027,굴,2
5026,급성림프모구,2
5025,나비,2
5022,비정상적인,2
5021,수사,2
5020,영아기,2
5018,심부,2
5010,운영,2
5017,안정형,2
5016,부합,2
5015,로봇,2
5014,각질증,2
5013,모친,2
5012,고기능성,2
5011,한참,2
4990,반응성,2
4989,염장,2
4988,스타일,2
4958,분자,2
4965,콘드로이,2
4964,전자담배,2
4963,기피제,2
4962,기질화,2
4961,삐소리,2
4960,생활치료법,2
4959,오피,2
4957,휘발성,2
4987,뉴,2
4956,모기기피제,2
4955,당뇨합병증,2
4954,통로,2
4953,수두증,2
4952,발가락쪽,2
4951,동거인,2
4950,레이저치료,2
5591,뼈건강,2
4967,블랙아웃,2
4968,낭종과,2
4969,블랙,2
4986,포함되며,2
4985,배설량,2
4984,오피뉴투주맙,2
4983,라이프,2
4982,체중이,2
4981,냉동치료,2
4980,방사전,2
4979,격리조치,2
4978,내장지방,2
4977,생활운동,2
4975,흉막액,2
4974,나기,2
4973,흉막,2
4972,세포유전학,2
4971,심장초음파,2
5029,대장결장,2
5031,척추근육위축,2
5111,출현,2
5081,패색,2
5089,사래,2
5087,질환일,2
5086,중점적,2
5085,유래,2
5084,구강청결제,2
5083,환기량,2
5082,패색성,2
5080,청결제,2
5091,저인산혈증,2
5079,비알콜,2
5078,가공육과,2
5077,폐부전증,2
5076,흡인기,2
5075,산전운동,2
5074,투여량,2
5073,현대사회,2
5090,산혈증,2
5092,심장외과,2
5032,놀림,2
5103,질내,2
5110,목숨,2
5109,지질혈증,2
5108,발쪽,2
5107,비만과의,2
5106,피플,2
5105,청결유지,2
5104,교수,2
5102,라마,2
5093,저인,2
5101,복대,2
5100,섭취제한,2
5099,원시,2
5098,페스트균,2
5097,생리식염수,2
5096,문맥,2
5095,차성과,2
5072,육과,2
5071,차례,2
5070,웅,2
5041,포피염,2
5048,잠수사,2
5047,건강약,2
5046,급격,2
5045,목주변,2
5044,보조기기,2
5043,증독,2
5042,구별점,2
5040,심장기형,2
5069,낮잠,2
5039,조개류,2
5038,신경섬유종증,2
5037,혈액공급,2
5036,자위,2
5035,가능하다,2
5034,혈액내,2
5033,이산화탄소량,2
5049,장일,2
5050,도입,2
5051,면담,2
5052,개인적인,2
5068,뇌심혈관질환,2
5067,자아,2
5066,가수,2
5065,가수분해,2
5064,마이오가드,2
5063,마이오,2
5062,요건,2
5061,등원,2
5060,위생상태,2
5059,손녀,2
5058,콩팥병,2
5057,영상학적,2
5056,식사방법,2
5055,기능향상,2
5054,전기적,2
5271,키토식,2
4966,아웃,2
5273,사이사이,2
5484,잔류성,2
5491,그릇,2
5490,필름,2
5489,스플린트,2
5488,린트,2
5487,브래지어,2
5486,식중금,2
5485,성숙,2
5483,헛소리,2
5493,불우,2
5482,의료진이,2
5481,스플,2
5480,작으,2
5479,신부전환자,2
5478,진과,2
5477,위중,2
5476,피부암반점,2
5492,혈당조절,2
5494,관절세척술,2
5474,손목염좌,2
5505,면역체계,2
5512,암환자,2
5511,단발성,2
5510,트로스피움,2
5509,테스트기와,2
5508,서양인,2
5507,질분비물,2
5506,배액,2
5504,최소,2
5495,굴절,2
5502,습진이,2
5501,젖,2
5500,신체염,2
5499,중금,2
5498,호흡증가,2
5497,서의,2
5496,지적장애인,2
5475,집안일,2
5473,중탄산,2
5434,치과대학병원,2
5444,등급,2
5451,근골격계질환,2
5450,염증증상,2
5449,보복행위,2
5448,보복,2
5447,사타구니쪽,2
5446,층간소음,2
5445,불치병,2
5443,카,2
5453,평편사마귀,2
5442,레스,2
5441,콜레스테레,2
5440,플라스마,2
5439,호른,2
5438,미성숙,2
5437,공이,2
5436,교정술,2
5452,숨참,2
5454,참,2
5472,손발목,2
5464,소변실수,2
5471,비브릴오,2
5470,첫째,2
5469,일과성,2
5468,브릴,2
5467,뚜렛이라,2
5466,법정전염병,2
5465,겉옷,2
5463,대상포진과의,2
5455,아로마,2
5462,한약재,2
5461,있는,2
5460,전환자,2
5459,말수,2
5458,꽃집,2
5457,잠수복,2
5456,복합,2
5513,암적색,2
5514,장액성,2
5515,피부염증,2
5564,발진이,2
5569,한쪽눈,2
5568,스틴,2
5574,대중,2
5580,통제력,2
5567,단시간,2
5566,무통,2
5565,모든,2
5563,항염약물,2
5581,생활패턴,2
5562,배열,2
5561,체육,2
5560,이상증식,2
5559,닭벼슬,2
5558,벼슬,2
5557,막,2
5556,치명률,2
5579,한식,2
5590,라면,2
5516,여동생,2
5577,슈타인,2
5587,삼계탕,2
5274,전략적,2
5573,적일,2
5572,패드,2
5583,만사,2
5576,습진약,2
5584,경구약,2
5571,교모세모종,2
5570,모종,2
5578,절반,2
5582,피부병변,2
5588,치조골염과,2
5575,손주,2
5585,짝눈,2
5589,레스틴,2
5586,정서적인,2
5555,내적,2
5554,자연발생적,2
5553,발생적,2
5525,학,2
5532,공단,2
5531,칼슘농도,2
5530,무릎관절,2
5529,화농,2
5528,부탁드립,2
5527,드립,2
5526,중탄산나트륨,2
5524,여기저기,2
5552,하강,2
5523,닭발의,2
5522,바깥,2
5521,충격적,2
5520,설문지,2
5519,앞집,2
5518,성조숙증인,2
5517,고지대,2
5533,부어,2
5534,세계적,2
5535,통풍선,2
5536,기피증,2
5551,급성모구백혈병,2
5550,선암종,2
5549,디카맥스디정,2
5548,외분비,2
5547,코뒤,2
5546,연세,2
5545,강박주의,2
5544,구순,2
5543,정자증과,2
5542,고농도,2
5541,어지럽증,2
5540,심폐,2
5539,의료시술,2
5538,보편적,2
5537,근력강화,2
5435,비감염,2
5503,론,2
5433,복귀,2
5323,일광소독,2
5330,감정적,2
5329,칸디다성구내염의,2
5328,지체장애자,2
5327,조절력,2
5326,쯔쯔,2
5325,무시병,2
5324,고단위,2
5321,맞물림,2
5332,당뇨약,2
5320,불분명,2
5319,순환기질환,2
5318,의료서비스,2
5317,펌프,2
5316,뇌흑,2
5315,이명증상,2
5314,르기성,2
5331,곰보,2
5333,푸른색,2
5312,신생아기,2
5343,혈충,2
5350,소증후군,2
5349,색각이상,2
5348,뒷허리,2
5347,자가관리,2
5346,아브락산,2
5345,소극적,2
5344,부속,2
5342,이십,2
5334,덩치,2
5341,간기능수치,2
5340,면역억제제,2
5339,파시,2
5338,펜,2
5337,식전,2
5336,유합증인,2
5335,간초음파,2
5313,수족구,2
5311,크론병,2
5353,손상일,2
5290,쇄석기,2
5278,산악지대,2
5293,케켈,2
5279,운동처방,2
5280,귓볼,2
5292,삼산,2
5291,넥,2
5281,만성피로,2
5289,트라넥삼산,2
5277,항생제의,2
5288,수확,2
5282,감염력,2
5283,정신과적인,2
5284,의식적,2
5285,미접종,2
5287,감자,2
5286,리버비린,2
5294,치온,2
5432,구토등,2
5310,그로,2
5302,만복감,2
5309,완치율과,2
5308,시력차,2
5307,현기,2
5306,피부치료,2
5305,신생,2
5304,단체,2
5303,지수,2
5301,소변때문,2
5295,포도막염과,2
5300,메뉴,2
5299,산소증,2
5275,항생,2
5298,림프관,2
5297,온,2
5276,공포감,2
5296,두꺼움,2
5351,다낭,2
5322,소낭,2
5354,정기적인,2
5401,유산일,2
5409,컵,2
5408,늑막절개술,2
5407,소양,2
5406,두꺼운,2
5405,촬영술,2
5404,해진,2
5402,휘파람,2
5400,잠자리,2
5428,코감기,2
5399,부피,2
5398,고환부피,2
5397,폐부종이,2
5396,누적,2
5395,일환,2
5394,신장기능,2
5393,효율적,2
5429,재건술,2
5410,암기,2
5391,삼촌,2
5416,위식도,2
5420,상수도,2
5419,주인가요,2
5421,상수도관,2
5418,부작용이,2
5422,녹물,2
5417,내성발톱,2
5423,변증,2
5415,주인,2
5427,신경계통,2
5424,코뼈,2
5425,피부조직,2
5426,작업자,2
5414,적갈색,2
5355,색각,2
5413,왼쪽가슴,2
5411,숫자,2
5392,유년,2
5403,발한,2
5390,구엿,2
5431,염분제한,2
5371,원인인,2
5370,산소부족,2
5369,치주염의,2
5389,경과과정,2
5366,불만족,2
5365,내용물,2
5364,역류증상,2
5363,침술,2
5373,근위축,2
5362,종류별,2
5361,일년,2
5360,구들,2
5359,부대,2
5358,장애자,2
5357,그림,2
5356,소화장애,2
5372,삼도,2
5367,위내용물,2
5380,섬망증,2
5378,족부궤사,2
5430,교모세포증,2
5384,생리일,2
5385,아랫니,2
5386,라떼,2
5381,엿,2
5387,팽창감,2
5382,젖꼭지,2
5379,궤사,2
5383,삼출물,2
5377,상관성,2
5376,치과치료,2
5375,섯,2
5388,오이,2
5374,라디오,2
7843,기장,1
7842,특별히,1
7841,도표,1
7844,한약치료,1
7840,디카맥스디정이,1
7839,정이,1
7821,해부,1
7845,주택,1
7822,출산과정,1
7835,발명,1
7847,소파술,1
7837,실비,1
7836,체제,1
7823,뇌수막,1
7834,일부일,1
7833,탈모약,1
7832,주거,1
7831,고려사항,1
7830,생식건강,1
7829,보이,1
7828,미취학,1
7827,자궁내경관,1
7826,음향기기,1
7825,음향,1
7824,수막,1
7846,공동,1
7872,파짐,1
7848,어지럽움,1
7867,작의,1
7869,특징적인지,1
7870,뎅기열일,1
7871,공용,1
7873,하늘,1
7874,반대,1
7875,심장근육,1
7876,치우,1
7877,파킨슨병과,1
7878,양측,1
7879,실비보험,1
7880,무능,1
7881,세면,1
7883,어미,1
7819,해부학적,1
7882,통계,1
7868,발작의,1
7866,작업시,1
7849,장기화,1
7865,부작용을,1
7850,약사,1
7851,심해지면,1
7852,상해의,1
7853,해의,1
7854,뇌시경,1
7855,건식,1
7856,붓기가,1
7857,철결핍,1
7858,문제도,1
7859,울산,1
7860,개인차,1
7861,시합,1
7862,피부관리법,1
7863,일반적인가요,1
7864,뇌부종,1
7820,여행과의,1
7754,공항장애,1
7818,코골이의,1
7769,사이코패스,1
7762,섭취방법,1
7763,전열화상,1
7764,열화상,1
7765,전자기기,1
7766,자기기,1
7767,자국경관무력증,1
7768,입병이,1
7770,점종이,1
7817,단맛,1
7771,날것,1
7772,평가기준,1
7773,체장애,1
7774,담낭벽,1
7775,원발,1
7776,원발부위,1
7777,유대,1
7761,용해제가,1
7760,생리혈,1
7759,절한,1
7758,아파트,1
7743,정신요법,1
7885,관절영,1
7744,해서,1
7745,피로해서,1
7746,보조식품,1
7747,약물치료만이,1
7748,단절,1
7749,황달기,1
7750,끼,1
7751,홉,1
7752,너구리,1
7753,맥락막,1
7755,예고,1
7756,출몰,1
7757,대뇌,1
7778,수면유도제,1
7779,관련과로,1
7780,외꺼풀인,1
7800,두면,1
7802,벌집,1
7803,흉악범,1
7804,악성종양,1
7805,대체제,1
7806,머리모양,1
7807,일본뇌염과,1
7808,동물원,1
7809,팩신은,1
7810,시험검사,1
7811,구토증세,1
7812,증상인지,1
7813,삐긋했,1
7814,호박,1
7815,대두,1
7816,완치자,1
7801,벌집진드기,1
7799,에어컨과의,1
7781,풀인,1
7798,금주환경,1
7782,전음,1
7783,넘,1
7784,목넘김,1
7785,성기장애,1
7786,차고,1
7787,간병변이,1
7788,간병,1
7789,요추부,1
7790,물의,1
7791,변경법,1
7792,비악성,1
7793,무능증,1
7794,특징인가요,1
7796,조기박리,1
7797,주량,1
7884,정상생활,1
8027,출생시,1
7886,페질환과의,1
7981,스테로이드제가,1
7983,척추관,1
7984,기승,1
7985,양안,1
7986,호흡기관,1
7987,제공자,1
7988,삼각형,1
7989,혈액질환,1
7990,임신테스트기와,1
7991,공황발작,1
7992,생굴,1
7993,자궁구의,1
7994,자형,1
7995,홍조끼,1
7996,조끼,1
7997,구순포진과의,1
7982,눈가려움,1
7980,내응고,1
7999,아토,1
7979,후견인,1
7964,프로토콜,1
7965,항체검사,1
7966,이마모양,1
7967,결핵과,1
7968,보이는데,1
7969,운전면허,1
7970,철분제가,1
7971,대처의학,1
7972,권유,1
7973,헙심,1
7974,입원비용,1
7975,절약,1
7976,핵과,1
7977,상복부통,1
7978,성인후견인,1
7998,신체염의,1
8000,콜라병,1
7887,자양,1
8020,소변색상,1
8022,후시딘으,1
8023,조리원,1
8024,생리중,1
8025,출산예정일,1
8026,주기성,1
7741,이상하다,1
8028,경련성,1
8029,귓속이명,1
8030,수두인지,1
8031,건성,1
8032,골밀도검사,1
8033,특이점,1
8034,일주일만,1
8035,담요,1
8036,생활태도,1
8021,샤워기,1
8019,테스터기,1
8001,진열품,1
8018,테스터,1
8002,일렬,1
8003,폐농양,1
8004,현기증과,1
8006,새집일,1
8007,생긴,1
8008,회복과정,1
8009,얼음판,1
8010,맨발,1
8011,뇌압,1
8012,소포,1
8013,장화,1
8014,입대,1
8015,퇴,1
8016,퇴소,1
8017,시술치료,1
7963,수면시간,1
7962,생리양의,1
7961,수분부족,1
7905,신체기관,1
7907,극도,1
7908,수분측정도료,1
7909,라미부,1
7910,라미,1
7911,통증을,1
7912,일전,1
7913,비규칙적,1
7914,약물남용,1
7915,방충제,1
7916,주도하,1
7917,상대자,1
7918,대회,1
7919,참가,1
7920,참가하면서,1
7921,인구,1
7906,식이법의,1
7904,법의,1
7960,폭싱증,1
7903,의식변화,1
7888,자양강장제,1
7889,강장제,1
7890,항이뇨호르몬,1
7891,대기시간,1
7892,중동급성,1
7893,항이뇨,1
7894,간병변,1
7895,진료시설,1
7896,근력약화,1
7897,홈레메디,1
7898,보호장비,1
7899,잡곡,1
7900,의료용품,1
7901,기능이상,1
7902,쌀알,1
7922,재범,1
7923,폴립,1
7924,부의,1
7925,감각적,1
7944,변의,1
7945,당뇨변의,1
7946,부러짐,1
7947,범죄율,1
7948,인위적,1
7949,석태,1
7950,배꼽부위,1
7951,복벽,1
7952,성교육,1
7954,비말로,1
7955,말로,1
7956,스피퍼,1
7957,스피퍼거,1
7958,피부트러블,1
7959,시간차로,1
7943,주먹,1
7942,불수의,1
7941,뻐,1
7932,생활스트레스,1
7926,의심질환,1
7927,로만,1
7928,인지훈련,1
7929,가슴축소수술,1
7930,귀국,1
7931,안와,1
7933,임산부의,1
7940,질문서,1
7934,복용약,1
7935,임산,1
7936,폐로,1
7937,심장이식,1
7938,미량,1
7939,언어적인,1
7742,태양,1
7592,도시,1
7740,종자,1
7539,동물인플루엔자,1
7532,개입,1
7533,철인,1
7534,근육이상,1
7535,홍반선,1
7536,식사법,1
7537,요통과,1
7538,현대병,1
7540,피지낭종이,1
7587,하라,1
7541,지낭,1
7542,지낭종,1
7543,말초신경염,1
7544,양방,1
7545,소아청소년기,1
7546,스파링,1
7547,출산후,1
7531,근막염일,1
7530,처제,1
7529,치아관리법,1
7528,목안이,1
7512,소금물,1
7513,주색,1
7514,시력장아,1
7515,가스불,1
7516,해면상,1
7517,해면상뇌증인,1
7518,미비,1
7519,색소질환,1
7521,올케,1
7522,수부티푸스,1
7523,시너지,1
7524,자의,1
7525,가정폭력,1
7526,건조감과,1
7527,환자분의,1
7548,페경기,1
7549,간질간질,1
7550,방광관련,1
7569,유즙,1
7571,수족구병인지,1
7572,기치료,1
7573,하지정맥류일,1
7574,성식,1
7575,역류성식,1
7576,시대의,1
7577,재활절차,1
7578,비염약,1
7579,보장,1
7580,눈영양제,1
7581,회피,1
7582,보호장구,1
7583,장구,1
7584,생식기능,1
7585,유전적인,1
7570,유즙분비,1
7568,수유가,1
7551,설계,1
7567,증명,1
7552,식도선염,1
7553,내종,1
7554,압력감과,1
7555,연속,1
7556,일동안,1
7557,영향력,1
7558,자연유산,1
7559,반선,1
7560,자폐성,1
7561,인대손상,1
7562,워킹,1
7563,발생하는,1
7564,단당류,1
7565,돌출정도,1
7566,병기,1
7511,많이,1
7510,교차,1
7509,응어리,1
7453,모필,1
7455,조기발견,1
7456,답,1
7457,폐재활,1
7458,중첩,1
7459,사춘기기,1
7460,나의,1
7461,대형병원,1
7462,자도,1
7463,운동시간,1
7464,시력변화,1
7465,음주습관,1
7466,발육기,1
7467,신장애,1
7468,아시아,1
7469,모필루스,1
7454,수위,1
7452,트레이닝,1
7471,장사,1
7451,홈트레이닝,1
7436,콧물감기,1
7437,알프라졸람,1
7438,집중도,1
7439,배출량,1
7440,가늠,1
7441,행,1
7442,행동의,1
7443,앞모습,1
7444,재수술,1
7445,코끼리,1
7446,전임,1
7447,심내막,1
7448,테이핑,1
7449,역류식도염의,1
7450,의도,1
7470,제자리,1
7472,루스,1
7508,진통약,1
7491,인후과,1
7493,발명품,1
7494,염려,1
7495,운동법이,1
7496,도재춘관을,1
7497,재춘관을,1
7498,국제적,1
7499,하복통,1
7500,안전하다,1
7501,불일치,1
7502,마사지법,1
7503,추가로,1
7504,지법,1
7505,혈색소뇨증,1
7506,색소뇨,1
7507,비장,1
7492,내안,1
7490,왼쪽편이,1
7473,대체약물,1
7489,유기농,1
7474,겪는,1
7475,알콜중독,1
7476,진료비,1
7477,자가면역요법,1
7478,외상은,1
7479,상은,1
7480,배란장애,1
7481,오해,1
7482,오소리,1
7483,방법이,1
7484,여유증,1
7485,피부속,1
7486,형별,1
7487,노래,1
7488,주야간,1
7586,조심하라,1
7588,트라우마,1
7739,달맞이꽃종자유가,1
7692,면접,1
7685,범죄,1
7686,응급질환,1
7687,피부구멍,1
7688,림프액,1
7689,변이와의,1
7690,간접적,1
7691,뇌발달,1
7693,있는지요,1
7589,요도작열감과,1
7694,내력,1
7695,애완동물,1
7696,물류,1
7697,스파린,1
7698,무릎사이,1
7699,티브이,1
7700,고관절염의,1
7684,주근깨인지,1
7683,오줌량,1
7682,쌍꺼플,1
7681,표시,1
7666,수면욕구,1
7667,소멸,1
7668,유용성,1
7669,수전,1
7670,자임,1
7671,결손일,1
7672,전자파,1
7673,고주파,1
7674,일회용,1
7675,코드,1
7676,발아래,1
7677,신우신염인,1
7678,후성,1
7679,석회,1
7680,호르몬제가,1
7701,박리환자,1
7702,르증후군,1
7703,청결과,1
7722,자율,1
7724,질병명,1
7725,우선,1
7726,우선순위,1
7727,순위,1
7728,부계,1
7729,귀코목,1
7730,무게감,1
7731,세계,1
7732,근육경련,1
7733,양육환경,1
7734,양육,1
7735,성장배경,1
7736,식이용법,1
7737,용법,1
7738,성장과정,1
7723,자율신경계,1
7721,달기,1
7704,다원,1
7720,생화학,1
7705,수면다원검사,1
7706,약처방,1
7707,호홉곤란,1
7708,양눈,1
7709,구내염인,1
7710,중복,1
7711,동상일,1
7712,항암제도,1
7713,상가,1
7714,체력단련,1
7715,단련,1
7716,약물검사,1
7717,음주가,1
7718,람들,1
7719,황달끼,1
7665,난임,1
7664,규범,1
7663,꿀팁,1
7607,레메디나,1
7609,포경진단,1
7610,다리저,1
7611,자궁조직,1
7612,통풍발작,1
7613,감염균,1
7614,반사,1
7615,소질,1
7616,스픈형으,1
7617,각성제,1
7618,용천,1
7619,흉막염,1
7620,효과성은,1
7621,공명영상,1
7622,강박적인,1
7623,강약이,1
7608,메디나,1
7606,물적,1
7625,저지방,1
7605,비약물적,1
7590,우마,1
7591,심남염,1
8038,문화적,1
7593,아이나,1
7594,습도유지,1
7595,과식등,1
7596,종사자가,1
7597,마비환자,1
7598,체외충격파치료,1
7599,자유,1
7600,달맞이꽃종자유,1
7601,생체조직,1
7602,가동범위,1
7603,염두,1
7604,비약,1
7624,외형상의,1
7626,성장지연,1
7662,조영,1
7645,필터,1
7647,기사,1
7648,병성,1
7649,전통적,1
7650,각질층,1
7651,검사비가,1
7652,동만,1
7653,다당류,1
7654,신혼부부,1
7655,농축,1
7656,농축수산물,1
7657,백색,1
7658,서구,1
7659,면역접종,1
7660,좌골신경통일,1
7661,가정치료,1
7646,버스,1
7644,대머리,1
7627,면속옷,1
7643,동맥염,1
7628,관절마디,1
7629,지리산,1
7630,입밖,1
7631,바다,1
7632,수면중,1
7633,예약방법,1
7634,대장염과,1
7635,증가하나,1
7636,기법,1
7637,진행상태,1
7638,골증,1
7639,절개수술,1
7640,중상,1
7641,중요도,1
7642,위조영검사,1
8037,수술치료법,1
8187,복구,1
8039,안검하수일,1
8451,석의,1
8444,분비량,1
8445,무도병,1
8446,젖구멍,1
8447,촬,1
8448,촬형,1
8449,영아들,1
8450,심막,1
8452,시원,1
8347,마사지가,1
8453,과체중이면서,1
8454,이면서,1
8455,필러,1
8456,번꼴,1
8457,꼴,1
8458,다이어리,1
8459,뒤틀림,1
8443,위액,1
8442,항셍,1
8441,고열병으,1
8440,목젓,1
8425,수분측정도,1
8426,소화법,1
8427,임신전,1
8428,신이식이,1
8429,수면발작,1
8430,무산소운동과의,1
8431,착란,1
8432,뇌동백,1
8433,동백,1
8434,현실적,1
8435,실적,1
8436,응급시술,1
8437,떡볶이,1
8438,치매초기,1
8439,결정체,1
8460,셍,1
8461,통증체계,1
8462,이때,1
8481,홈쇼핑,1
8483,증상화,1
8484,살의,1
8485,구개열일,1
8486,개선점,1
8487,선점,1
8488,하지불안,1
8489,화상일,1
8490,발육상태,1
8491,피브리,1
8492,피브리오,1
8493,증가증진단,1
8494,움직임에,1
8495,공감,1
8496,파스,1
8497,무취,1
8482,꾸중,1
8480,당뇨병환자,1
8463,자기보고식,1
8479,보고,1
8464,셀프,1
8465,전위증,1
8466,눈위,1
8467,주말,1
8468,중풍,1
8469,필요한지,1
8470,히르슈슈프룽병,1
8471,슈슈프룽,1
8472,종야,1
8473,난포,1
8474,심근염과,1
8475,편도절,1
8476,거칠음,1
8477,임심,1
8478,정삭,1
8424,분만후,1
8423,편의,1
8422,소음인,1
8366,마찰,1
8368,인후염과,1
8369,자문,1
8370,보호장치,1
8371,푸록,1
8372,관상,1
8373,관상동맥,1
8374,최대,1
8375,미확인,1
8376,골반초음파,1
8377,위생습관,1
8378,푸리에,1
8379,자가교정,1
8380,송곳,1
8381,비외과,1
8382,본태,1
8367,관해,1
8365,티푸리에,1
8384,보철치료,1
8364,징,1
8349,다식,1
8350,동전모양,1
8351,러기란,1
8352,숙부,1
8353,살모넬라,1
8354,표면적,1
8355,섬유종인지,1
8356,고온다습,1
8357,다습,1
8358,광우,1
8359,광우병의,1
8360,빨래,1
8361,말기일,1
8362,기일,1
8363,그림자가,1
8383,보철,1
8385,테스토스테론,1
8421,라식과,1
8404,알콜올,1
8406,이상행동,1
8407,사의,1
8408,여성호르몬제의,1
8409,재개,1
8410,등교,1
8411,멍울인가요,1
8412,울인,1
8413,의료품,1
8414,부음증상,1
8415,형의,1
8416,예비맘,1
8417,감정표현,1
8418,중간층,1
8419,사회성문제,1
8420,뇌전증과,1
8405,케첩,1
8403,폐암증상,1
8386,요양병원치료,1
8402,공통적으로,1
8387,평생동안,1
8388,흐맀함,1
8389,연탄,1
8390,취약해지,1
8391,년전,1
8392,표적치료,1
8393,성인패드,1
8394,르레,1
8395,횡,1
8396,젓,1
8397,충동구매,1
8398,한의사의,1
8399,입안과,1
8400,접영,1
8401,올,1
8498,무취담황색,1
8499,담황색,1
8500,자가측정결과,1
8597,검진결과,1
8599,사시증세,1
8600,안구약,1
8601,돌이,1
8602,노년,1
8603,복수치료,1
8604,이사했는데에,1
8605,당뇨망막변증,1
8606,지능발달장애,1
8607,권위,1
8608,이상증상,1
8609,에스,1
8610,포함될까요,1
8611,연쇄상,1
8612,일부인가요,1
8613,창피,1
8598,중심부분,1
8596,소낭종,1
8615,내분비학과,1
8595,잠수병,1
8580,복합적,1
8581,얼음물,1
8582,옻과,1
8583,외상스트레스,1
8584,현탁액,1
8585,개그,1
8586,승화,1
8587,개그맨,1
8588,유방안,1
8589,혈뇨일,1
8590,국소,1
8591,위점막,1
8592,내막인,1
8593,마비증상,1
8594,갑상선호르몬제가,1
8614,임신중인,1
8616,정도인지도,1
8578,톡소,1
8635,투명도,1
8637,호흡기내과,1
8638,자체,1
8640,공갈,1
8641,영유아의,1
8642,수능,1
8644,부정확,1
8645,수도권,1
8646,발등에,1
8647,사계절,1
8648,사계절동안,1
8649,근육약화,1
8650,반발,1
8651,반발통,1
8652,세포검사,1
7434,학교생활,1
8636,자체면역,1
8634,뇌흑질의,1
8617,인지도,1
8633,질의,1
8618,고산병일,1
8619,항갑상선,1
8620,당황,1
8621,배의,1
8622,요로전환술,1
8623,연쇄상구균,1
8624,낙타,1
8625,사포,1
8626,일반검진,1
8627,석증과,1
8628,비판,1
8629,비판터,1
8630,일차적인,1
8631,일부인,1
8632,마련,1
8579,선근증,1
8577,징후일,1
8501,없애줄,1
8520,수급자,1
8523,프리즘,1
8524,초음파상,1
8525,신경종,1
8526,뻗뻗,1
8527,장티부스,1
8528,분화,1
8529,분화암,1
8530,미분화암,1
8531,수질암,1
8532,드레싱,1
8533,하나만,1
8534,적녹색약,1
8535,남자친구,1
8536,부스,1
8537,소변양의,1
8522,모래알,1
8519,충농,1
8539,내과의사,1
8518,소주,1
8502,공기덩어리,1
8503,중고등학생,1
8504,동절기,1
8505,생소,1
8506,치료수단,1
8508,이견,1
8509,침윤성,1
8510,누,1
8511,누난,1
8512,직압,1
8513,작열감과,1
8514,압박감이,1
8515,외측,1
8516,소요시간,1
8517,얼마정도,1
8538,융기,1
8540,일상적인,1
8576,부작요가,1
8559,외할머니,1
8561,봄가을,1
8562,이완기,1
8563,혈액응고,1
8564,에어로빅,1
8565,중임,1
8566,샤워기로,1
8567,뻗뻗함,1
8568,차원,1
8569,있습니다,1
8570,톡소플라스마,1
8571,재료,1
8572,인체감염증과,1
8573,오버,1
8574,호흡소리,1
8575,카사이,1
8560,케톤식이,1
8558,소인,1
8541,환부,1
8557,림프계통,1
8542,정의상,1
8543,지나요,1
8544,나요,1
8545,죄책감,1
8546,미분화,1
8547,유두암,1
8548,확립,1
8549,기로,1
8550,행복감,1
8551,이웃집,1
8552,개의,1
8553,주의집중력결핍,1
8554,안면홍조,1
8555,열중,1
8556,무릎상,1
8348,임신테스트,1
8346,표의,1
8040,유해물질,1
8143,의료보험,1
8136,감별,1
8137,젖니,1
8138,소아정신건강,1
8139,피곤하다,1
8140,감염원,1
8141,에탄올,1
8142,유산인지,1
8144,정신력,1
8345,여자아이,1
8145,내면,1
8146,저음,1
8147,장애치료,1
8148,후송,1
8149,효과적이고,1
8150,결과지가,1
8151,항암치료제,1
8135,편발성,1
8134,비외과적인,1
8133,조기출산,1
8132,비만체질,1
8117,그때,1
8118,자존감이,1
8119,감별점,1
8120,공항증상,1
8121,기생충이냐,1
8122,이냐,1
8123,치태,1
8124,대상포진일,1
8125,맹견,1
8126,사구체신염일,1
8127,복강내의,1
8128,구분법,1
8129,재감염,1
8130,척수측만증,1
8131,혈압관리,1
8152,작년,1
8153,올해,1
8154,식품첨가물,1
8173,라미실,1
8175,원스,1
8176,외용액,1
8177,용액,1
8178,혈절,1
8179,촬영법,1
8180,자기관리,1
8181,악화되는,1
8182,복용중,1
8183,암일,1
8184,가습,1
8185,군데,1
8186,군데일,1
8188,폐경호르몬요법,1
8189,마음가짐,1
8190,티비,1
8174,라미실원스,1
