,Noun,Count
8172,사회불안,1
8155,무릅,1
8171,운동방법,1
8156,릅,1
8157,진화,1
8158,원위치,1
8159,피부암일,1
8160,쇠약감과,1
8161,주의집중,1
8162,조언사항,1
8163,변뇨,1
8164,과다축척,1
8165,축척,1
8166,대상자,1
8167,데임,1
8168,담자,1
8169,요리,1
8170,조영제,1
8116,전립선염의,1
8115,생체검사,1
8114,회시간,1
8058,출혈반,1
8060,녹내장일,1
8061,생명체,1
8062,정신분열병,1
8063,편도선절제,1
8064,셔츠,1
8065,이것을,1
8066,보호조치,1
8067,호흡조절,1
8068,폐쇄형과,1
8069,형과,1
8070,혼합형,1
8071,우울감이,1
8072,훈련법,1
8073,월경시,1
8074,감염시,1
8059,유리체,1
8057,불임병,1
8076,치질약,1
8056,산소치료,1
8041,중추신경,1
8042,자극제,1
8043,잔여,1
8044,잔여감이,1
8045,뇌출현,1
8046,고도비만,1
8047,검진을,1
8048,오진단,1
8049,컵라면,1
8050,측정시,1
8051,해열,1
8052,흉부통증,1
8053,윗목,1
8054,분열병,1
8055,경시,1
8075,있을지,1
8077,불일정,1
8113,약물이외,1
8096,갑자,1
8098,옷의,1
8099,가정요법,1
8100,책정,1
8101,얼굴부종,1
8102,비만환자,1
8103,불씨,1
8104,저온화상,1
8105,유산시,1
8106,자가요법,1
8107,자기면역질환,1
8108,지출,1
8109,성감각,1
8110,목쉼,1
8111,쉼,1
8112,덩이,1
8097,출혈후의,1
8095,상반신,1
8078,양수과,1
8094,반팔,1
8079,수과,1
8080,접착제,1
8081,증상이,1
8082,상이,1
8083,문맹인,1
8084,단어,1
8085,홍반의,1
8086,반의,1
8087,신장과,1
8088,주제,1
8089,공황장애일,1
8090,물푸레,1
8091,물푸레나무,1
8092,물푸레나무속,1
8093,첨단,1
8191,서울,1
8192,갑상선물,1
8193,몸상태,1
8289,컴퓨터단층촬영,1
8291,고알도스테,1
8292,자궁적출,1
8293,심적,1
8294,원인이,1
8295,적응성,1
8296,망막정맥폐쇄,1
8297,단감,1
8298,순서대,1
8299,준비과정,1
8300,심박동,1
8301,알칼리즘,1
8302,검사비,1
8303,흉선종,1
8304,목수일,1
8305,위치상,1
8290,도스,1
8288,통풍약이,1
8307,황체기,1
8287,당뇨인,1
8272,포터,1
8273,건강진단,1
8274,것을,1
8275,심리검사,1
8276,선택과,1
8277,재춘관,1
8278,괄약근,1
8279,포진이,1
8280,농사일,1
8281,조절기능,1
8282,대항,1
8283,시험지,1
8284,도재춘관,1
8285,목도리,1
8286,영양상태,1
8306,슬관절,1
8308,타박상,1
8270,영양부족,1
8327,인의,1
8329,자월,1
8330,자월경과,1
8331,경제적,1
8332,해삼물,1
8333,해삼,1
8334,기란,1
8335,격막,1
8336,지식,1
8337,복부팽만감,1
8338,이명현상,1
8339,확정,1
8340,혈관확장제가,1
8341,온의,1
8342,형액,1
8343,폐성숙,1
8328,식중흡인,1
8326,뇌검진,1
8309,안면골수종,1
8325,근골격게질환,1
8310,단기간내,1
8311,상화,1
8312,혼합식사,1
8313,링,1
8314,새우,1
8315,페스트열의,1
8316,엄지발,1
8317,잇몸뼈,1
8318,요리법,1
8319,성질,1
8320,고등어구이,1
8321,혈장속,1
8322,청진검사,1
8323,구내염일,1
8324,비브리오균,1
8271,해리포터,1
8269,무호흡증인,1
8194,저나트륨,1
8212,횟감,1
8214,테라피,1
8215,틱증상,1
8216,화이자,1
8217,이자,1
8218,마찬가지,1
8219,용어인가요,1
8220,최상,1
8221,스테로이드약,1
8222,검안,1
8223,뒤통수,1
8224,요약,1
8225,독특,1
8226,캠핑과의,1
8227,진전증상,1
8228,검사당일,1
8213,테라,1
8211,태아와,1
8230,윗눈꺼풀,1
8210,중심적,1
8195,성격장애,1
8196,마른비만,1
8197,혈압치료,1
8198,악성전환,1
8199,향균제,1
8200,평상,1
8201,돌출입이,1
8202,앞가습부분,1
8203,머리쪽,1
8204,임시적,1
8205,고혈당증과,1
8206,발생확률,1
8207,뿐,1
8208,원공개존증,1
8209,존,1
8229,증상만,1
8231,생리양이,1
8268,지로,1
8250,양도,1
8252,전근,1
8253,제시간,1
8254,병상,1
8255,기관지염일,1
8256,비만도가,1
8257,땅벌,1
8258,회백수,1
8259,회백수염과,1
8260,잠깐,1
8261,개로,1
8262,폐닐케톤뇨증,1
8264,대처법,1
8265,결석일,1
8266,시스,1
8267,림프계,1
8251,회전근,1
8249,말라가,1
8232,식용부진,1
8248,양극,1
8233,일본산,1
8234,재활을,1
8235,원적외선,1
8236,콜레라균,1
8237,마사지기,1
8238,지기,1
8239,식초,1
8240,평콘,1
8241,없이도,1
8242,검사기관,1
8243,면역력결핍증,1
8244,사슬,1
8245,형질세포,1
8246,형질,1
8247,헤어제품,1
7435,구급대원,1
6729,클라라인펠터,1
7433,대원,1
6613,십이지장,1
6606,내이비인,1
6607,제휴,1
6608,질수록,1
6609,나스,1
6610,알코올섭취,1
6611,십이지,1
6612,구내암,1
6614,건전,1
6509,가공육류,1
6615,병원치료,1
6616,품질,1
6617,하기,1
6618,신부전은,1
6619,전은,1
6620,찬바람,1
6621,배제,1
6605,수급,1
6604,트리코모나스증,1
6603,제휴사이트,1
6602,키스,1
6587,맹장염일,1
6588,회귀회로,1
6589,율,1
6590,고농축,1
6591,간염보균자,1
6592,회로,1
6593,간뇌,1
6594,간뇌증,1
6595,단락,1
6596,강아지털,1
6597,증발,1
6598,초초,1
6599,삭신,1
6600,지적장애아,1
6601,단주,1
6622,감각신경,1
6623,중절,1
6624,완화하기,1
6644,좁쌀알,1
6646,안구통,1
6647,행복,1
6648,행복하다,1
6649,안경점,1
6650,관념,1
6651,칸디다균,1
6652,신맛,1
6653,시신경염과,1
6654,관절염치료,1
6655,수면리듬,1
6656,냄비,1
6657,차서,1
6658,섬유종일,1
6659,현훈,1
6660,뛰와,1
6645,대함,1
6643,만남,1
6625,드라이,1
6642,교체술,1
6626,드라이아이스,1
6627,중절수술,1
6628,카락,1
6629,수박씨,1
6630,선천적인지,1
6632,분기,1
6633,안검염,1
6634,루가,1
6635,나선균,1
6636,유전인자,1
6637,청소부,1
6638,혈관청소부,1
6639,좌상,1
6640,질좌상,1
6641,건강식,1
6586,욕설,1
6585,트리코,1
6584,회귀,1
6528,비효과적인,1
6530,빨,1
6531,입마름,1
6532,골반근육운동,1
6533,수면환경,1
6534,안주,1
6535,병증세,1
6536,이완성,1
6537,난로,1
6538,자반증,1
6539,수분량,1
6540,윗니,1
6541,원숭이,1
6542,급성골수성,1
6543,혐기성,1
6544,혐기성균,1
6529,파래짐,1
6527,파래,1
6546,불안증,1
6526,당뇨수치인,1
6511,월리암스,1
6512,근육수축,1
6513,태반주사,1
6514,불확실,1
6515,번식,1
6516,중독인지,1
6517,식도락,1
6518,웠,1
6519,공복혈당,1
6520,수치인,1
6521,동물성지방,1
6522,당의,1
6523,체지방율과,1
6524,곰팡,1
6525,부적합,1
6545,녹농균,1
6547,피진,1
6583,갈색세포종과,1
6566,등껍질,1
6568,유전자검사,1
6569,수급자가,1
6570,선암,1
6571,운동과,1
6572,몸살감기,1
6573,코란딜,1
6574,자궁질환,1
6575,성문상부암,1
6576,성문,1
6577,청취소견,1
6578,유당분해효소결핍,1
6579,오미자차가,1
6580,동과,1
6581,불편증,1
6582,중기증상,1
6567,석증치료,1
6565,압통이라,1
6548,미용사,1
6564,고름집,1
6549,산모의,1
6550,음성간균,1
6551,간균,1
6552,노안이,1
6553,질병명인,1
6554,파이정,1
6555,이정,1
6556,보습과,1
6557,제약사항,1
6558,얼마전,1
6559,트랜스,1
6560,불확실하다,1
6561,제일,1
6562,다중인격장애,1
6563,거북이,1
6661,포함되고,1
6662,금치산,1
6663,코털,1
6760,통한,1
6762,따끔거리며,1
6763,활의학과,1
6764,실치가,1
6765,불빛,1
6766,치가,1
6767,평상시,1
6768,진단용,1
6769,특수장비,1
6770,우울하다,1
6771,활의,1
6772,일반암,1
6773,한눈,1
6774,겉,1
6775,염증후색소침착,1
6776,치료효과,1
6761,노즈큐,1
6759,완쾌,1
6778,잘,1
6758,직경,1
6743,만성신우,1
6744,비후증,1
6745,보건정책,1
6746,황과,1
6747,지능지수,1
6748,전공,1
6749,적록색,1
6750,적록색약이,1
6751,장딴지,1
6752,번의,1
6753,진단서,1
6754,동영상,1
6755,항문외과,1
6756,검강검진,1
6757,큐,1
6777,운동치료법이,1
6779,지체장애아이,1
6741,식이유황과,1
6799,임박,1
6801,생활면,1
6802,습취가,1
6803,루론산,1
6804,루론,1
6805,정신장애,1
6806,증상별,1
6807,면역결핍,1
6808,식인,1
6809,발전소,1
6810,마사지하,1
6811,대면,1
6812,취침,1
6813,봉와직염과,1
6814,문어,1
6815,선크림,1
6800,방사능,1
6798,이반,1
6780,반응검사,1
6797,취가,1
6781,사유,1
6782,영유아기,1
6783,기면발작,1
6784,남녀간의,1
6785,지속기간,1
6786,어린이기,1
6787,중요하다,1
6788,폐경과,1
6789,폐환기,1
6790,풍진일,1
6791,허리뼈,1
6793,출산한,1
6794,묘기,1
6795,와인,1
6796,세안법과,1
6742,판매직,1
6740,백신접종,1
6664,재산,1
6682,피임약일,1
6684,타격,1
6685,두드러기치료,1
6686,라이프스타일,1
6687,항히스타민제가,1
6688,빙판,1
6689,기준차,1
6690,안면부,1
6691,운치,1
6692,개운치,1
6693,집의,1
6694,변지,1
6695,특이적인,1
6696,바이러스일,1
6697,쿠스,1
6698,불리쿠스,1
6683,약일,1
6681,야구,1
6700,주라,1
6680,팡이,1
6665,종교,1
6666,볼륨,1
6667,구순포진일,1
6668,미술,1
6669,접촉과의,1
6670,위턱,1
6671,전립선염인지,1
6672,편암,1
6673,일치성,1
6674,방망이,1
6675,코란딜이,1
6676,구분점,1
6677,윗눈꺼풀올림근,1
6678,올림,1
6679,틈새,1
6699,불리,1
6701,유병률,1
6739,청성,1
6720,감사,1
6722,퇴화,1
6723,불가능하다,1
6724,언행,1
6725,플랫슈즈,1
6726,적색골수,1
6727,설치,1
6728,혈당치,1
6730,챙피,1
6731,장미진,1
6732,신경생리학,1
6733,나이임,1
6734,진동파,1
6735,답변,1
6737,진행속도,1
6738,선청성,1
6721,연로,1
6719,심장쪽,1
6702,변지림,1
6718,안약이,1
6703,여야,1
6704,간과,1
6705,담즙,1
6706,지방간과,1
6707,재사,1
6708,이하여야,1
6709,레보도파,1
6710,클렌저,1
6711,리듬,1
6712,하루나,1
6713,목발,1
6714,자기주,1
6715,마무리,1
6716,환우,1
6717,그중,1
6510,명인,1
6508,염장음식,1
6817,수십번,1
6308,주의해야,1
6300,에데,1
6302,안전성과,1
6303,배양법,1
6304,진단처,1
6305,유두균열,1
6306,양계장,1
6307,기침감기,1
6309,공포심,1
6507,월리,1
6310,오십,1
6311,관리방법,1
6312,당뇨환자,1
6313,척수성,1
6314,월경혈,1
6315,면역검사,1
6316,부황,1
6299,주기도,1
6298,충돌,1
6297,독성물질,1
6296,치료기간,1
6281,풍선,1
6282,프트리약손,1
6283,지남,1
6284,보도,1
6285,소듐,1
6286,계,1
6287,급성신우신염의,1
6288,러시아,1
6289,만성인지의,1
6290,농피증,1
6291,자가수혈용혈질환,1
6292,랜,1
6293,대소변시,1
6294,직종,1
6295,균열,1
6317,뼈밀도,1
6318,귓,1
6319,불임일,1
6338,다중인격,1
6340,소독약,1
6341,간담석이,1
6342,골절상,1
6343,구순염일,1
6344,갑상선항진증,1
6345,추가되는지,1
6346,중단하면,1
6347,예방관리,1
6348,안의,1
6349,더,1
6350,체계적,1
6351,유방암인지,1
6352,주걱,1
6353,발진발진티푸스,1
6354,광,1
6339,추천되나요,1
6337,배출물,1
6320,과면역,1
6336,곱,1
6321,참기름,1
6322,하이,1
6323,발현시기,1
6324,마취과,1
6325,가슴부분,1
6326,하이랜더,1
6327,신장성,1
6328,미국산,1
6329,안정감,1
6330,입원기간,1
6331,테이트,1
6332,진가요,1
6333,휴가철,1
6334,몸속,1
6335,광요법,1
6280,사고력,1
6279,안과의사,1
6278,신경모세포종일,1
6221,프트리악손,1
6223,과잉증,1
6224,오십견,1
6225,종양부위,1
6226,검사과정,1
6227,백일,1
6228,내시경초음파,1
6229,태몽,1
6230,콧속,1
6231,디소듐에데테이트,1
6232,붓기의,1
6233,심장질환과의,1
6234,요로계,1
6235,스텐트,1
6236,결절일,1
6237,벤더,1
6222,마사지도,1
6220,사랑니일,1
6239,멍해진,1
6219,정신건강상의,1
6204,미착용,1
6205,전면부,1
6206,직장체온,1
6207,전면,1
6208,정신집중,1
6209,레시피,1
6210,삼복더위,1
6211,벤더미신,1
6212,약손,1
6213,음량,1
6214,위험지역,1
6215,삼복,1
6216,변조,1
6217,공사,1
6218,하키,1
6238,연령대의,1
6240,막이,1
6277,면역세포,1
6260,미신,1
6262,암성,1
6263,조영술,1
6264,병동,1
6265,러닝머신,1
6266,아밀로이드증,1
6267,주입,1
6268,데노이드,1
6269,외식,1
6270,스키장,1
6271,절제수술,1
6272,불결,1
6273,폐기종이,1
6274,망개뿌리,1
6275,망,1
6276,대처방법,1
6261,약해진,1
6258,직장생활,1
6241,부정맥일,1
6257,큰,1
6242,간담,1
6243,대상포진인지,1
6244,고혈압과의,1
6245,검진시,1
6246,닭다리,1
6247,소변횟수,1
6248,충녹증,1
6249,격리병동,1
6250,맛과,1
6251,비염인지의,1
6252,유행지역,1
6253,콩팥병이,1
6254,땀띠인지,1
6255,피부변화,1
6256,예방접종약물,1
6355,뜸,1
6356,성도,1
6357,유익균,1
6452,강습,1
6454,케톤식,1
6455,골수성백혈병,1
6456,성숙기,1
6457,산재,1
6458,막내,1
6459,산재처리,1
6460,이상적,1
6461,며느리,1
6462,진행중,1
6463,핵,1
6464,알려져,1
6465,알레르기성과,1
6466,소수,1
6467,채기,1
6468,소수포,1
6453,횡단,1
6451,횡단염,1
6470,국내외,1
6450,실내운동,1
6435,파트너와,1
6436,자의적,1
6437,너와,1
6438,동이,1
6439,해외생활,1
